distance,pair,value
7,2_9,475.2
8,1_9,466
1,2_3,553.2
2,3_5,493.2
3,3_6,497.4
4,1_5,453.8
5,2_7,493.8
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,1_2,477.2
2,6_8,570.4
3,1_4,431.6
4,2_6,496.5
5,4_9,490.2
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,1_2,477.2
2,6_8,570.4
3,2_5,447.4
4,5_9,525.6
5,1_6,491.2
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,2_3,553.2
2,3_5,493.2
3,6_9,506.8
4,2_6,496.5
5,2_7,493.8
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,1_2,477.2
2,7_9,546.667
3,4_7,474.4
4,1_5,453.8
5,1_6,491.2
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,2_3,553.2
2,3_5,493.2
3,1_4,431.6
4,3_7,466
5,4_9,490.2
6,2_8,505.75
7,2_9,475.2
8,1_9,466
1,2_3,553.2
2,3_5,493.2
3,2_5,447.4
4,5_9,525.6
5,3_8,435.6
6,3_9,504.8
7,2_9,475.2
8,1_9,466
1,2_3,553.2
2,7_9,546.667
3,4_7,474.4
4,1_5,453.8
5,3_8,435.6
6,2_8,505.75
7,1_8,447.4
8,1_9,466
1,1_2,477.2
2,2_4,465.2
3,4_7,474.4
4,4_8,515
5,3_8,435.6
6,2_8,505.75
7,1_8,447.4
8,1_9,466
1,5_6,574
2,5_7,506.4
3,3_6,497.4
4,2_6,496.5
5,2_7,493.8
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,4_5,569
2,2_4,465.2
3,4_7,474.4
4,4_8,515
5,2_7,493.8
6,1_7,439.8
7,1_8,447.4
8,1_9,466
1,4_5,569
2,4_6,557.2
3,4_7,474.4
4,2_6,496.5
5,1_6,491.2
6,2_8,505.75
7,2_9,475.2
8,1_9,466
1,3_4,521
2,3_5,493.2
3,2_5,447.4
4,2_6,496.5
5,1_6,491.2
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,8_9,713.5
2,6_8,570.4
3,6_9,506.8
4,3_7,466
5,1_6,491.2
6,1_7,439.8
7,1_8,447.4
8,1_9,466
1,4_5,569
2,1_3,433
3,1_4,431.6
4,5_9,525.6
5,1_6,491.2
6,2_8,505.75
7,2_9,475.2
8,1_9,466
1,8_9,713.5
2,7_9,546.667
3,3_6,497.4
4,1_5,453.8
5,1_6,491.2
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,1_2,477.2
2,6_8,570.4
3,3_6,497.4
4,5_9,525.6
5,2_7,493.8
6,3_9,504.8
7,2_9,475.2
8,1_9,466
1,3_4,521
2,5_7,506.4
3,4_7,474.4
4,1_5,453.8
5,4_9,490.2
6,2_8,505.75
7,1_8,447.4
8,1_9,466
1,5_6,574
2,3_5,493.2
3,2_5,447.4
4,4_8,515
5,4_9,490.2
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,8_9,713.5
2,6_8,570.4
3,4_7,474.4
4,3_7,466
5,2_7,493.8
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,8_9,713.5
2,3_5,493.2
3,2_5,447.4
4,1_5,453.8
5,1_6,491.2
6,3_9,504.8
7,2_9,475.2
8,1_9,466
1,3_4,521
2,7_9,546.667
3,5_8,599.6
4,2_6,496.5
5,2_7,493.8
6,2_8,505.75
7,1_8,447.4
8,1_9,466
1,2_3,553.2
2,1_3,433
3,3_6,497.4
4,3_7,466
5,4_9,490.2
6,1_7,439.8
7,1_8,447.4
8,1_9,466
1,1_2,477.2
2,7_9,546.667
3,6_9,506.8
4,1_5,453.8
5,3_8,435.6
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,1_2,477.2
2,3_5,493.2
3,2_5,447.4
4,3_7,466
5,3_8,435.6
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,7_8,587
2,7_9,546.667
3,6_9,506.8
4,3_7,466
5,2_7,493.8
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,7_8,587
2,3_5,493.2
3,1_4,431.6
4,3_7,466
5,4_9,490.2
6,3_9,504.8
7,2_9,475.2
8,1_9,466
1,8_9,713.5
2,7_9,546.667
3,5_8,599.6
4,3_7,466
5,3_8,435.6
6,1_7,439.8
7,1_8,447.4
8,1_9,466
1,6_7,553.2
2,4_6,557.2
3,1_4,431.6
4,4_8,515
5,2_7,493.8
6,3_9,504.8
7,2_9,475.2
8,1_9,466
1,3_4,521
2,7_9,546.667
3,6_9,506.8
4,1_5,453.8
5,4_9,490.2
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,8_9,713.5
2,5_7,506.4
3,4_7,474.4
4,2_6,496.5
5,2_7,493.8
6,2_8,505.75
7,2_9,475.2
8,1_9,466
1,3_4,521
2,4_6,557.2
3,5_8,599.6
4,4_8,515
5,4_9,490.2
6,2_8,505.75
7,2_9,475.2
8,1_9,466
1,5_6,574
2,2_4,465.2
3,5_8,599.6
4,4_8,515
5,4_9,490.2
6,3_9,504.8
7,2_9,475.2
8,1_9,466
1,3_4,521
2,6_8,570.4
3,3_6,497.4
4,1_5,453.8
5,1_6,491.2
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,5_6,574
2,6_8,570.4
3,5_8,599.6
4,1_5,453.8
5,2_7,493.8
6,1_7,439.8
7,1_8,447.4
8,1_9,466
1,7_8,587
2,6_8,570.4
3,1_4,431.6
4,1_5,453.8
5,4_9,490.2
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,7_8,587
2,3_5,493.2
3,5_8,599.6
4,2_6,496.5
5,4_9,490.2
6,3_9,504.8
7,2_9,475.2
8,1_9,466
1,8_9,713.5
2,5_7,506.4
3,1_4,431.6
4,3_7,466
5,1_6,491.2
6,3_9,504.8
7,2_9,475.2
8,1_9,466
1,6_7,553.2
2,3_5,493.2
3,4_7,474.4
4,1_5,453.8
5,1_6,491.2
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,8_9,713.5
2,4_6,557.2
3,6_9,506.8
4,1_5,453.8
5,4_9,490.2
6,2_8,505.75
7,2_9,475.2
8,1_9,466
1,7_8,587
2,4_6,557.2
3,5_8,599.6
4,1_5,453.8
5,1_6,491.2
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,5_6,574
2,6_8,570.4
3,3_6,497.4
4,3_7,466
5,3_8,435.6
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,2_3,553.2
2,3_5,493.2
3,6_9,506.8
4,1_5,453.8
5,1_6,491.2
6,1_7,439.8
7,1_8,447.4
8,1_9,466
1,4_5,569
2,5_7,506.4
3,1_4,431.6
4,1_5,453.8
5,1_6,491.2
6,2_8,505.75
7,2_9,475.2
8,1_9,466
1,7_8,587
2,1_3,433
3,1_4,431.6
4,4_8,515
5,2_7,493.8
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,7_8,587
2,5_7,506.4
3,5_8,599.6
4,4_8,515
5,4_9,490.2
6,1_7,439.8
7,1_8,447.4
8,1_9,466
1,4_5,569
2,6_8,570.4
3,5_8,599.6
4,4_8,515
5,4_9,490.2
6,3_9,504.8
7,2_9,475.2
8,1_9,466
1,4_5,569
2,5_7,506.4
3,4_7,474.4
4,3_7,466
5,1_6,491.2
6,1_7,439.8
7,1_8,447.4
8,1_9,466
1,2_3,553.2
2,7_9,546.667
3,1_4,431.6
4,1_5,453.8
5,1_6,491.2
6,3_9,504.8
7,2_9,475.2
8,1_9,466
1,1_2,477.2
2,3_5,493.2
3,3_6,497.4
4,5_9,525.6
5,3_8,435.6
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,2_3,553.2
2,4_6,557.2
3,4_7,474.4
4,1_5,453.8
5,3_8,435.6
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,1_2,477.2
2,2_4,465.2
3,5_8,599.6
4,4_8,515
5,3_8,435.6
6,2_8,505.75
7,2_9,475.2
8,1_9,466
1,3_4,521
2,2_4,465.2
3,3_6,497.4
4,5_9,525.6
5,4_9,490.2
6,3_9,504.8
7,2_9,475.2
8,1_9,466
1,3_4,521
2,5_7,506.4
3,5_8,599.6
4,4_8,515
5,2_7,493.8
6,3_9,504.8
7,2_9,475.2
8,1_9,466
1,6_7,553.2
2,5_7,506.4
3,2_5,447.4
4,1_5,453.8
5,3_8,435.6
6,2_8,505.75
7,1_8,447.4
8,1_9,466
1,7_8,587
2,7_9,546.667
3,2_5,447.4
4,4_8,515
5,3_8,435.6
6,3_9,504.8
7,2_9,475.2
8,1_9,466
1,1_2,477.2
2,2_4,465.2
3,1_4,431.6
4,5_9,525.6
5,3_8,435.6
6,2_8,505.75
7,2_9,475.2
8,1_9,466
1,6_7,553.2
2,6_8,570.4
3,3_6,497.4
4,2_6,496.5
5,3_8,435.6
6,2_8,505.75
7,1_8,447.4
8,1_9,466
1,8_9,713.5
2,2_4,465.2
3,6_9,506.8
4,5_9,525.6
5,1_6,491.2
6,2_8,505.75
7,1_8,447.4
8,1_9,466
1,6_7,553.2
2,4_6,557.2
3,4_7,474.4
4,2_6,496.5
5,2_7,493.8
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,1_2,477.2
2,6_8,570.4
3,6_9,506.8
4,2_6,496.5
5,2_7,493.8
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,1_2,477.2
2,4_6,557.2
3,3_6,497.4
4,5_9,525.6
5,4_9,490.2
6,3_9,504.8
7,2_9,475.2
8,1_9,466
1,6_7,553.2
2,1_3,433
3,4_7,474.4
4,5_9,525.6
5,1_6,491.2
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,3_4,521
2,3_5,493.2
3,4_7,474.4
4,1_5,453.8
5,2_7,493.8
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,4_5,569
2,3_5,493.2
3,5_8,599.6
4,3_7,466
5,1_6,491.2
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,8_9,713.5
2,6_8,570.4
3,6_9,506.8
4,5_9,525.6
5,4_9,490.2
6,2_8,505.75
7,1_8,447.4
8,1_9,466
1,6_7,553.2
2,2_4,465.2
3,6_9,506.8
4,4_8,515
5,1_6,491.2
6,2_8,505.75
7,2_9,475.2
8,1_9,466
1,5_6,574
2,2_4,465.2
3,1_4,431.6
4,2_6,496.5
5,1_6,491.2
6,2_8,505.75
7,2_9,475.2
8,1_9,466
1,5_6,574
2,7_9,546.667
3,3_6,497.4
4,5_9,525.6
5,2_7,493.8
6,2_8,505.75
7,1_8,447.4
8,1_9,466
1,8_9,713.5
2,6_8,570.4
3,6_9,506.8
4,2_6,496.5
5,1_6,491.2
6,1_7,439.8
7,1_8,447.4
8,1_9,466
1,6_7,553.2
2,4_6,557.2
3,1_4,431.6
4,1_5,453.8
5,3_8,435.6
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,1_2,477.2
2,2_4,465.2
3,6_9,506.8
4,3_7,466
5,1_6,491.2
6,2_8,505.75
7,2_9,475.2
8,1_9,466
1,8_9,713.5
2,2_4,465.2
3,4_7,474.4
4,1_5,453.8
5,3_8,435.6
6,3_9,504.8
7,2_9,475.2
8,1_9,466
1,5_6,574
2,5_7,506.4
3,4_7,474.4
4,2_6,496.5
5,3_8,435.6
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,7_8,587
2,4_6,557.2
3,2_5,447.4
4,1_5,453.8
5,1_6,491.2
6,1_7,439.8
7,1_8,447.4
8,1_9,466
1,5_6,574
2,4_6,557.2
3,2_5,447.4
4,3_7,466
5,2_7,493.8
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,6_7,553.2
2,7_9,546.667
3,1_4,431.6
4,4_8,515
5,3_8,435.6
6,2_8,505.75
7,1_8,447.4
8,1_9,466
1,3_4,521
2,4_6,557.2
3,6_9,506.8
4,1_5,453.8
5,4_9,490.2
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,1_2,477.2
2,7_9,546.667
3,4_7,474.4
4,2_6,496.5
5,1_6,491.2
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,2_3,553.2
2,1_3,433
3,2_5,447.4
4,1_5,453.8
5,4_9,490.2
6,2_8,505.75
7,1_8,447.4
8,1_9,466
1,6_7,553.2
2,4_6,557.2
3,4_7,474.4
4,2_6,496.5
5,2_7,493.8
6,3_9,504.8
7,2_9,475.2
8,1_9,466
1,8_9,713.5
2,2_4,465.2
3,6_9,506.8
4,4_8,515
5,4_9,490.2
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,4_5,569
2,5_7,506.4
3,5_8,599.6
4,1_5,453.8
5,1_6,491.2
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,8_9,713.5
2,6_8,570.4
3,5_8,599.6
4,5_9,525.6
5,1_6,491.2
6,2_8,505.75
7,1_8,447.4
8,1_9,466
1,7_8,587
2,4_6,557.2
3,6_9,506.8
4,4_8,515
5,4_9,490.2
6,3_9,504.8
7,2_9,475.2
8,1_9,466
1,6_7,553.2
2,5_7,506.4
3,2_5,447.4
4,2_6,496.5
5,1_6,491.2
6,2_8,505.75
7,2_9,475.2
8,1_9,466
1,8_9,713.5
2,1_3,433
3,5_8,599.6
4,5_9,525.6
5,2_7,493.8
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,5_6,574
2,7_9,546.667
3,5_8,599.6
4,3_7,466
5,4_9,490.2
6,1_7,439.8
7,1_8,447.4
8,1_9,466
1,6_7,553.2
2,1_3,433
3,1_4,431.6
4,5_9,525.6
5,2_7,493.8
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,1_2,477.2
2,6_8,570.4
3,4_7,474.4
4,4_8,515
5,2_7,493.8
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,2_3,553.2
2,3_5,493.2
3,4_7,474.4
4,1_5,453.8
5,1_6,491.2
6,2_8,505.75
7,1_8,447.4
8,1_9,466
1,2_3,553.2
2,1_3,433
3,4_7,474.4
4,2_6,496.5
5,1_6,491.2
6,3_9,504.8
7,2_9,475.2
8,1_9,466
1,3_4,521
2,5_7,506.4
3,1_4,431.6
4,3_7,466
5,4_9,490.2
6,2_8,505.75
7,2_9,475.2
8,1_9,466
1,3_4,521
2,5_7,506.4
3,4_7,474.4
4,1_5,453.8
5,4_9,490.2
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,1_2,477.2
2,5_7,506.4
3,3_6,497.4
4,5_9,525.6
5,3_8,435.6
6,3_9,504.8
7,2_9,475.2
8,1_9,466
1,5_6,574
2,1_3,433
3,1_4,431.6
4,3_7,466
5,3_8,435.6
6,3_9,504.8
7,2_9,475.2
8,1_9,466
1,4_5,569
2,5_7,506.4
3,2_5,447.4
4,1_5,453.8
5,4_9,490.2
6,2_8,505.75
7,2_9,475.2
8,1_9,466
1,2_3,553.2
2,6_8,570.4
3,3_6,497.4
4,5_9,525.6
5,1_6,491.2
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,6_7,553.2
2,6_8,570.4
3,1_4,431.6
4,5_9,525.6
5,1_6,491.2
6,2_8,505.75
7,1_8,447.4
8,1_9,466
1,7_8,587
2,4_6,557.2
3,1_4,431.6
4,3_7,466
5,4_9,490.2
6,2_8,505.75
7,1_8,447.4
8,1_9,466
1,6_7,553.2
2,1_3,433
3,1_4,431.6
4,1_5,453.8
5,4_9,490.2
6,1_7,439.8
7,1_8,447.4
8,1_9,466
1,4_5,569
2,1_3,433
3,2_5,447.4
4,4_8,515
5,3_8,435.6
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,2_3,553.2
2,1_3,433
3,3_6,497.4
4,5_9,525.6
5,2_7,493.8
6,2_8,505.75
7,2_9,475.2
8,1_9,466
1,8_9,713.5
2,1_3,433
3,3_6,497.4
4,3_7,466
5,2_7,493.8
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,6_7,553.2
2,2_4,465.2
3,4_7,474.4
4,2_6,496.5
5,1_6,491.2
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,2_3,553.2
2,6_8,570.4
3,2_5,447.4
4,4_8,515
5,2_7,493.8
6,2_8,505.75
7,1_8,447.4
8,1_9,466
1,3_4,521
2,5_7,506.4
3,3_6,497.4
4,4_8,515
5,2_7,493.8
6,3_9,504.8
7,2_9,475.2
8,1_9,466
1,7_8,587
2,2_4,465.2
3,5_8,599.6
4,4_8,515
5,4_9,490.2
6,2_8,505.75
7,2_9,475.2
8,1_9,466
1,7_8,587
2,7_9,546.667
3,5_8,599.6
4,4_8,515
5,2_7,493.8
6,1_7,439.8
7,1_8,447.4
8,1_9,466
1,1_2,477.2
2,5_7,506.4
3,6_9,506.8
4,5_9,525.6
5,1_6,491.2
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,5_6,574
2,1_3,433
3,4_7,474.4
4,1_5,453.8
5,3_8,435.6
6,3_9,504.8
7,2_9,475.2
8,1_9,466
1,1_2,477.2
2,4_6,557.2
3,2_5,447.4
4,1_5,453.8
5,1_6,491.2
6,1_7,439.8
7,1_8,447.4
8,1_9,466
1,2_3,553.2
2,2_4,465.2
3,4_7,474.4
4,3_7,466
5,1_6,491.2
6,3_9,504.8
7,2_9,475.2
8,1_9,466
1,2_3,553.2
2,2_4,465.2
3,1_4,431.6
4,3_7,466
5,2_7,493.8
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,5_6,574
2,2_4,465.2
3,1_4,431.6
4,3_7,466
5,2_7,493.8
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,2_3,553.2
2,1_3,433
3,6_9,506.8
4,4_8,515
5,4_9,490.2
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,2_3,553.2
2,1_3,433
3,2_5,447.4
4,1_5,453.8
5,2_7,493.8
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,5_6,574
2,5_7,506.4
3,6_9,506.8
4,5_9,525.6
5,1_6,491.2
6,2_8,505.75
7,2_9,475.2
8,1_9,466
1,5_6,574
2,7_9,546.667
3,2_5,447.4
4,5_9,525.6
5,3_8,435.6
6,2_8,505.75
7,1_8,447.4
8,1_9,466
1,1_2,477.2
2,4_6,557.2
3,5_8,599.6
4,2_6,496.5
5,1_6,491.2
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,2_3,553.2
2,4_6,557.2
3,1_4,431.6
4,3_7,466
5,4_9,490.2
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,5_6,574
2,3_5,493.2
3,3_6,497.4
4,2_6,496.5
5,2_7,493.8
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,5_6,574
2,2_4,465.2
3,6_9,506.8
4,5_9,525.6
5,1_6,491.2
6,1_7,439.8
7,1_8,447.4
8,1_9,466
1,6_7,553.2
2,6_8,570.4
3,6_9,506.8
4,1_5,453.8
5,1_6,491.2
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,8_9,713.5
2,2_4,465.2
3,6_9,506.8
4,2_6,496.5
5,4_9,490.2
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,2_3,553.2
2,5_7,506.4
3,3_6,497.4
4,4_8,515
5,1_6,491.2
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,2_3,553.2
2,2_4,465.2
3,5_8,599.6
4,5_9,525.6
5,1_6,491.2
6,3_9,504.8
7,2_9,475.2
8,1_9,466
1,1_2,477.2
2,3_5,493.2
3,6_9,506.8
4,5_9,525.6
5,1_6,491.2
6,2_8,505.75
7,2_9,475.2
8,1_9,466
1,6_7,553.2
2,3_5,493.2
3,3_6,497.4
4,4_8,515
5,3_8,435.6
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,7_8,587
2,2_4,465.2
3,6_9,506.8
4,2_6,496.5
5,3_8,435.6
6,2_8,505.75
7,2_9,475.2
8,1_9,466
1,8_9,713.5
2,7_9,546.667
3,1_4,431.6
4,2_6,496.5
5,1_6,491.2
6,2_8,505.75
7,2_9,475.2
8,1_9,466
1,8_9,713.5
2,5_7,506.4
3,3_6,497.4
4,5_9,525.6
5,4_9,490.2
6,2_8,505.75
7,1_8,447.4
8,1_9,466
1,3_4,521
2,4_6,557.2
3,1_4,431.6
4,1_5,453.8
5,2_7,493.8
6,2_8,505.75
7,2_9,475.2
8,1_9,466
1,6_7,553.2
2,4_6,557.2
3,3_6,497.4
4,2_6,496.5
5,3_8,435.6
6,3_9,504.8
7,2_9,475.2
8,1_9,466
1,3_4,521
2,6_8,570.4
3,4_7,474.4
4,4_8,515
5,4_9,490.2
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,1_2,477.2
2,7_9,546.667
3,4_7,474.4
4,5_9,525.6
5,1_6,491.2
6,3_9,504.8
7,2_9,475.2
8,1_9,466
1,7_8,587
2,2_4,465.2
3,3_6,497.4
4,1_5,453.8
5,4_9,490.2
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,6_7,553.2
2,7_9,546.667
3,1_4,431.6
4,5_9,525.6
5,1_6,491.2
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,5_6,574
2,2_4,465.2
3,4_7,474.4
4,5_9,525.6
5,4_9,490.2
6,2_8,505.75
7,2_9,475.2
8,1_9,466
1,4_5,569
2,5_7,506.4
3,6_9,506.8
4,1_5,453.8
5,4_9,490.2
6,2_8,505.75
7,1_8,447.4
8,1_9,466
1,3_4,521
2,4_6,557.2
3,2_5,447.4
4,5_9,525.6
5,4_9,490.2
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,8_9,713.5
2,6_8,570.4
3,5_8,599.6
4,5_9,525.6
5,3_8,435.6
6,1_7,439.8
7,1_8,447.4
8,1_9,466
1,7_8,587
2,5_7,506.4
3,1_4,431.6
4,1_5,453.8
5,2_7,493.8
6,2_8,505.75
7,2_9,475.2
8,1_9,466
1,8_9,713.5
2,1_3,433
3,5_8,599.6
4,3_7,466
5,1_6,491.2
6,3_9,504.8
7,2_9,475.2
8,1_9,466
1,7_8,587
2,4_6,557.2
3,5_8,599.6
4,3_7,466
5,4_9,490.2
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,8_9,713.5
2,6_8,570.4
3,1_4,431.6
4,3_7,466
5,3_8,435.6
6,2_8,505.75
7,2_9,475.2
8,1_9,466
1,3_4,521
2,4_6,557.2
3,2_5,447.4
4,2_6,496.5
5,3_8,435.6
6,3_9,504.8
7,2_9,475.2
8,1_9,466
1,2_3,553.2
2,1_3,433
3,5_8,599.6
4,5_9,525.6
5,1_6,491.2
6,2_8,505.75
7,1_8,447.4
8,1_9,466
1,8_9,713.5
2,3_5,493.2
3,6_9,506.8
4,5_9,525.6
5,1_6,491.2
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,6_7,553.2
2,6_8,570.4
3,4_7,474.4
4,1_5,453.8
5,2_7,493.8
6,2_8,505.75
7,2_9,475.2
8,1_9,466
1,8_9,713.5
2,3_5,493.2
3,2_5,447.4
4,2_6,496.5
5,3_8,435.6
6,2_8,505.75
7,2_9,475.2
8,1_9,466
1,7_8,587
2,1_3,433
3,6_9,506.8
4,4_8,515
5,4_9,490.2
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,1_2,477.2
2,7_9,546.667
3,2_5,447.4
4,5_9,525.6
5,2_7,493.8
6,2_8,505.75
7,1_8,447.4
8,1_9,466
1,6_7,553.2
2,1_3,433
3,1_4,431.6
4,3_7,466
5,1_6,491.2
6,1_7,439.8
7,1_8,447.4
8,1_9,466
1,6_7,553.2
2,7_9,546.667
3,3_6,497.4
4,2_6,496.5
5,4_9,490.2
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,8_9,713.5
2,7_9,546.667
3,5_8,599.6
4,5_9,525.6
5,4_9,490.2
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,3_4,521
2,2_4,465.2
3,6_9,506.8
4,5_9,525.6
5,1_6,491.2
6,3_9,504.8
7,2_9,475.2
8,1_9,466
1,5_6,574
2,3_5,493.2
3,5_8,599.6
4,3_7,466
5,1_6,491.2
6,1_7,439.8
7,1_8,447.4
8,1_9,466
1,7_8,587
2,3_5,493.2
3,1_4,431.6
4,5_9,525.6
5,2_7,493.8
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,2_3,553.2
2,3_5,493.2
3,6_9,506.8
4,2_6,496.5
5,4_9,490.2
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,5_6,574
2,7_9,546.667
3,6_9,506.8
4,5_9,525.6
5,1_6,491.2
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,8_9,713.5
2,4_6,557.2
3,2_5,447.4
4,2_6,496.5
5,3_8,435.6
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,4_5,569
2,2_4,465.2
3,5_8,599.6
4,4_8,515
5,2_7,493.8
6,1_7,439.8
7,1_8,447.4
8,1_9,466
1,5_6,574
2,5_7,506.4
3,2_5,447.4
4,5_9,525.6
5,2_7,493.8
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,6_7,553.2
2,3_5,493.2
3,5_8,599.6
4,4_8,515
5,1_6,491.2
6,2_8,505.75
7,2_9,475.2
8,1_9,466
1,4_5,569
2,3_5,493.2
3,3_6,497.4
4,5_9,525.6
5,3_8,435.6
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,2_3,553.2
2,1_3,433
3,6_9,506.8
4,3_7,466
5,3_8,435.6
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,3_4,521
2,2_4,465.2
3,2_5,447.4
4,2_6,496.5
5,3_8,435.6
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,3_4,521
2,5_7,506.4
3,3_6,497.4
4,4_8,515
5,1_6,491.2
6,2_8,505.75
7,1_8,447.4
8,1_9,466
1,1_2,477.2
2,7_9,546.667
3,6_9,506.8
4,5_9,525.6
5,2_7,493.8
6,3_9,504.8
7,2_9,475.2
8,1_9,466
1,5_6,574
2,1_3,433
3,2_5,447.4
4,4_8,515
5,1_6,491.2
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,4_5,569
2,2_4,465.2
3,2_5,447.4
4,4_8,515
5,1_6,491.2
6,1_7,439.8
7,2_9,475.2
8,1_9,466
1,1_2,477.2
2,3_5,493.2
3,5_8,599.6
4,3_7,466
5,4_9,490.2
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,5_6,574
2,1_3,433
3,1_4,431.6
4,3_7,466
5,4_9,490.2
6,1_7,439.8
7,1_8,447.4
8,1_9,466
1,6_7,553.2
2,4_6,557.2
3,1_4,431.6
4,3_7,466
5,3_8,435.6
6,3_9,504.8
7,2_9,475.2
8,1_9,466
1,8_9,713.5
2,2_4,465.2
3,2_5,447.4
4,3_7,466
5,2_7,493.8
6,2_8,505.75
7,2_9,475.2
8,1_9,466
1,5_6,574
2,2_4,465.2
3,6_9,506.8
4,4_8,515
5,2_7,493.8
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,6_7,553.2
2,4_6,557.2
3,6_9,506.8
4,5_9,525.6
5,3_8,435.6
6,1_7,439.8
7,1_8,447.4
8,1_9,466
1,1_2,477.2
2,5_7,506.4
3,4_7,474.4
4,5_9,525.6
5,4_9,490.2
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,7_8,587
2,3_5,493.2
3,6_9,506.8
4,4_8,515
5,1_6,491.2
6,1_7,439.8
7,1_8,447.4
8,1_9,466
1,5_6,574
2,2_4,465.2
3,1_4,431.6
4,3_7,466
5,2_7,493.8
6,2_8,505.75
7,2_9,475.2
8,1_9,466
1,7_8,587
2,6_8,570.4
3,4_7,474.4
4,4_8,515
5,3_8,435.6
6,3_9,504.8
7,1_8,447.4
8,1_9,466
1,7_8,587
2,3_5,493.2
3,4_7,474.4
4,1_5,453.8
5,1_6,491.2
6,1_7,439.8
7,1_8,447.4
8,1_9,466
1,2_3,553.2
2,3_5,493.2
3,2_5,447.4
4,1_5,453.8
