distance,pair,value
2,4_6,469.6
3,4_7,494.6
4,4_8,524.8
5,1_6,422.4
6,2_8,488.6
7,2_9,455.8
8,1_9,404.8
1,1_2,490.8
2,3_5,504
3,3_6,530.4
4,5_9,488
5,4_9,444.8
6,2_8,488.6
7,1_8,428.8
8,1_9,404.8
1,2_3,486.8
2,5_7,520.8
3,6_9,492.2
4,4_8,524.8
5,3_8,435.2
6,2_8,488.6
7,1_8,428.8
8,1_9,404.8
1,1_2,490.8
2,6_8,588.2
3,3_6,530.4
4,2_6,534.6
5,2_7,438.6
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,4_5,534
2,5_7,520.8
3,4_7,494.6
4,2_6,534.6
5,1_6,422.4
6,3_9,474.6
7,1_8,428.8
8,1_9,404.8
1,3_4,591.2
2,3_5,504
3,3_6,530.4
4,5_9,488
5,3_8,435.2
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,5_6,536.667
2,3_5,504
3,5_8,487.6
4,1_5,412
5,2_7,438.6
6,3_9,474.6
7,2_9,455.8
8,1_9,404.8
1,7_8,495.4
2,2_4,463.4
3,3_6,530.4
4,1_5,412
5,2_7,438.6
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,1_2,490.8
2,3_5,504
3,5_8,487.6
4,5_9,488
5,4_9,444.8
6,3_9,474.6
7,1_8,428.8
8,1_9,404.8
1,1_2,490.8
2,6_8,588.2
3,3_6,530.4
4,1_5,412
5,4_9,444.8
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,6_7,513.8
2,6_8,588.2
3,5_8,487.6
4,2_6,534.6
5,3_8,435.2
6,1_7,442.6
7,1_8,428.8
8,1_9,404.8
1,7_8,495.4
2,7_9,578
3,5_8,487.6
4,1_5,412
5,2_7,438.6
6,3_9,474.6
7,1_8,428.8
8,1_9,404.8
1,6_7,513.8
2,6_8,588.2
3,1_4,422
4,1_5,412
5,1_6,422.4
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,2_3,486.8
2,6_8,588.2
3,5_8,487.6
4,4_8,524.8
5,1_6,422.4
6,1_7,442.6
7,1_8,428.8
8,1_9,404.8
1,6_7,513.8
2,2_4,463.4
3,6_9,492.2
4,1_5,412
5,4_9,444.8
6,2_8,488.6
7,2_9,455.8
8,1_9,404.8
1,3_4,591.2
2,2_4,463.4
3,4_7,494.6
4,3_7,446.4
5,1_6,422.4
6,2_8,488.6
7,1_8,428.8
8,1_9,404.8
1,8_9,496.4
2,1_3,430.2
3,4_7,494.6
4,2_6,534.6
5,2_7,438.6
6,2_8,488.6
7,2_9,455.8
8,1_9,404.8
1,8_9,496.4
2,6_8,588.2
3,1_4,422
4,1_5,412
5,1_6,422.4
6,2_8,488.6
7,2_9,455.8
8,1_9,404.8
1,4_5,534
2,7_9,578
3,2_5,466.8
4,4_8,524.8
5,1_6,422.4
6,2_8,488.6
7,1_8,428.8
8,1_9,404.8
1,2_3,486.8
2,1_3,430.2
3,3_6,530.4
4,2_6,534.6
5,3_8,435.2
6,3_9,474.6
7,2_9,455.8
8,1_9,404.8
1,2_3,486.8
2,6_8,588.2
3,2_5,466.8
4,2_6,534.6
5,2_7,438.6
6,3_9,474.6
7,1_8,428.8
8,1_9,404.8
1,8_9,496.4
2,7_9,578
3,4_7,494.6
4,5_9,488
5,2_7,438.6
6,2_8,488.6
7,2_9,455.8
8,1_9,404.8
1,4_5,534
2,6_8,588.2
3,1_4,422
4,3_7,446.4
5,1_6,422.4
6,2_8,488.6
7,2_9,455.8
8,1_9,404.8
1,1_2,490.8
2,5_7,520.8
3,6_9,492.2
4,5_9,488
5,2_7,438.6
6,3_9,474.6
7,1_8,428.8
8,1_9,404.8
1,7_8,495.4
2,3_5,504
3,1_4,422
4,3_7,446.4
5,3_8,435.2
6,1_7,442.6
7,1_8,428.8
8,1_9,404.8
1,8_9,496.4
2,5_7,520.8
3,2_5,466.8
4,1_5,412
5,3_8,435.2
6,2_8,488.6
7,1_8,428.8
8,1_9,404.8
1,5_6,536.667
2,2_4,463.4
3,1_4,422
4,5_9,488
5,1_6,422.4
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,6_7,513.8
2,4_6,469.6
3,1_4,422
4,2_6,534.6
5,4_9,444.8
6,3_9,474.6
7,1_8,428.8
8,1_9,404.8
1,6_7,513.8
2,5_7,520.8
3,6_9,492.2
4,4_8,524.8
5,1_6,422.4
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,2_3,486.8
2,7_9,578
3,4_7,494.6
4,1_5,412
5,4_9,444.8
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,3_4,591.2
2,4_6,469.6
3,1_4,422
4,3_7,446.4
5,1_6,422.4
6,3_9,474.6
7,2_9,455.8
8,1_9,404.8
1,8_9,496.4
2,1_3,430.2
3,5_8,487.6
4,4_8,524.8
5,3_8,435.2
6,1_7,442.6
7,1_8,428.8
8,1_9,404.8
1,1_2,490.8
2,4_6,469.6
3,6_9,492.2
4,3_7,446.4
5,4_9,444.8
6,2_8,488.6
7,2_9,455.8
8,1_9,404.8
1,7_8,495.4
2,5_7,520.8
3,1_4,422
4,1_5,412
5,4_9,444.8
6,3_9,474.6
7,1_8,428.8
8,1_9,404.8
1,4_5,534
2,2_4,463.4
3,5_8,487.6
4,2_6,534.6
5,3_8,435.2
6,3_9,474.6
7,2_9,455.8
8,1_9,404.8
1,4_5,534
2,3_5,504
3,6_9,492.2
4,4_8,524.8
5,2_7,438.6
6,2_8,488.6
7,1_8,428.8
8,1_9,404.8
1,7_8,495.4
2,2_4,463.4
3,1_4,422
4,2_6,534.6
5,4_9,444.8
6,3_9,474.6
7,2_9,455.8
8,1_9,404.8
1,3_4,591.2
2,6_8,588.2
3,1_4,422
4,3_7,446.4
5,3_8,435.2
6,2_8,488.6
7,1_8,428.8
8,1_9,404.8
1,4_5,534
2,1_3,430.2
3,1_4,422
4,1_5,412
5,1_6,422.4
6,2_8,488.6
7,1_8,428.8
8,1_9,404.8
1,6_7,513.8
2,2_4,463.4
3,1_4,422
4,4_8,524.8
5,1_6,422.4
6,3_9,474.6
7,1_8,428.8
8,1_9,404.8
1,2_3,486.8
2,5_7,520.8
3,6_9,492.2
4,3_7,446.4
5,2_7,438.6
6,3_9,474.6
7,2_9,455.8
8,1_9,404.8
1,6_7,513.8
2,3_5,504
3,4_7,494.6
4,1_5,412
5,4_9,444.8
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,2_3,486.8
2,1_3,430.2
3,6_9,492.2
4,1_5,412
5,4_9,444.8
6,3_9,474.6
7,1_8,428.8
8,1_9,404.8
1,5_6,536.667
2,1_3,430.2
3,3_6,530.4
4,3_7,446.4
5,3_8,435.2
6,2_8,488.6
7,1_8,428.8
8,1_9,404.8
1,8_9,496.4
2,1_3,430.2
3,4_7,494.6
4,2_6,534.6
5,1_6,422.4
6,2_8,488.6
7,1_8,428.8
8,1_9,404.8
1,2_3,486.8
2,7_9,578
3,1_4,422
4,2_6,534.6
5,2_7,438.6
6,3_9,474.6
7,1_8,428.8
8,1_9,404.8
1,4_5,534
2,2_4,463.4
3,4_7,494.6
4,5_9,488
5,2_7,438.6
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,6_7,513.8
2,7_9,578
3,2_5,466.8
4,1_5,412
5,4_9,444.8
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,6_7,513.8
2,7_9,578
3,3_6,530.4
4,3_7,446.4
5,3_8,435.2
6,3_9,474.6
7,1_8,428.8
8,1_9,404.8
1,3_4,591.2
2,6_8,588.2
3,2_5,466.8
4,5_9,488
5,3_8,435.2
6,3_9,474.6
7,2_9,455.8
8,1_9,404.8
1,1_2,490.8
2,7_9,578
3,2_5,466.8
4,5_9,488
5,1_6,422.4
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,3_4,591.2
2,4_6,469.6
3,3_6,530.4
4,1_5,412
5,2_7,438.6
6,3_9,474.6
7,2_9,455.8
8,1_9,404.8
1,7_8,495.4
2,7_9,578
3,4_7,494.6
4,4_8,524.8
5,1_6,422.4
6,2_8,488.6
7,2_9,455.8
8,1_9,404.8
1,7_8,495.4
2,2_4,463.4
3,3_6,530.4
4,2_6,534.6
5,4_9,444.8
6,1_7,442.6
7,1_8,428.8
8,1_9,404.8
1,6_7,513.8
2,3_5,504
3,4_7,494.6
4,4_8,524.8
5,3_8,435.2
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,1_2,490.8
2,5_7,520.8
3,1_4,422
4,1_5,412
5,4_9,444.8
6,2_8,488.6
7,2_9,455.8
8,1_9,404.8
1,7_8,495.4
2,1_3,430.2
3,5_8,487.6
4,2_6,534.6
5,3_8,435.2
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,4_5,534
2,7_9,578
3,5_8,487.6
4,4_8,524.8
5,1_6,422.4
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,8_9,496.4
2,4_6,469.6
3,4_7,494.6
4,5_9,488
5,1_6,422.4
6,3_9,474.6
7,2_9,455.8
8,1_9,404.8
1,2_3,486.8
2,7_9,578
3,5_8,487.6
4,3_7,446.4
5,4_9,444.8
6,1_7,442.6
7,1_8,428.8
8,1_9,404.8
1,2_3,486.8
2,1_3,430.2
3,4_7,494.6
4,4_8,524.8
5,3_8,435.2
6,2_8,488.6
7,1_8,428.8
8,1_9,404.8
1,3_4,591.2
2,2_4,463.4
3,1_4,422
4,3_7,446.4
5,3_8,435.2
6,2_8,488.6
7,2_9,455.8
8,1_9,404.8
1,1_2,490.8
2,2_4,463.4
3,2_5,466.8
4,4_8,524.8
5,2_7,438.6
6,3_9,474.6
7,1_8,428.8
8,1_9,404.8
1,8_9,496.4
2,6_8,588.2
3,5_8,487.6
4,4_8,524.8
5,4_9,444.8
6,2_8,488.6
7,2_9,455.8
8,1_9,404.8
1,2_3,486.8
2,2_4,463.4
3,6_9,492.2
4,4_8,524.8
5,2_7,438.6
6,2_8,488.6
7,2_9,455.8
8,1_9,404.8
1,1_2,490.8
2,5_7,520.8
3,3_6,530.4
4,3_7,446.4
5,2_7,438.6
6,3_9,474.6
7,2_9,455.8
8,1_9,404.8
1,3_4,591.2
2,4_6,469.6
3,6_9,492.2
4,2_6,534.6
5,4_9,444.8
6,2_8,488.6
7,1_8,428.8
8,1_9,404.8
1,2_3,486.8
2,2_4,463.4
3,1_4,422
4,2_6,534.6
5,1_6,422.4
6,1_7,442.6
7,1_8,428.8
8,1_9,404.8
1,8_9,496.4
2,2_4,463.4
3,4_7,494.6
4,1_5,412
5,2_7,438.6
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,6_7,513.8
2,6_8,588.2
3,2_5,466.8
4,5_9,488
5,1_6,422.4
6,3_9,474.6
7,2_9,455.8
8,1_9,404.8
1,1_2,490.8
2,5_7,520.8
3,1_4,422
4,2_6,534.6
5,1_6,422.4
6,3_9,474.6
7,2_9,455.8
8,1_9,404.8
1,4_5,534
2,6_8,588.2
3,5_8,487.6
4,3_7,446.4
5,3_8,435.2
6,2_8,488.6
7,1_8,428.8
8,1_9,404.8
1,2_3,486.8
2,2_4,463.4
3,5_8,487.6
4,2_6,534.6
5,1_6,422.4
6,1_7,442.6
7,1_8,428.8
8,1_9,404.8
1,7_8,495.4
2,2_4,463.4
3,4_7,494.6
4,5_9,488
5,2_7,438.6
6,1_7,442.6
7,1_8,428.8
8,1_9,404.8
1,4_5,534
2,3_5,504
3,4_7,494.6
4,2_6,534.6
5,3_8,435.2
6,2_8,488.6
7,2_9,455.8
8,1_9,404.8
1,2_3,486.8
2,6_8,588.2
3,6_9,492.2
4,5_9,488
5,3_8,435.2
6,2_8,488.6
7,2_9,455.8
8,1_9,404.8
1,2_3,486.8
2,5_7,520.8
3,4_7,494.6
4,2_6,534.6
5,3_8,435.2
6,2_8,488.6
7,2_9,455.8
8,1_9,404.8
1,5_6,536.667
2,2_4,463.4
3,2_5,466.8
4,5_9,488
5,3_8,435.2
6,2_8,488.6
7,2_9,455.8
8,1_9,404.8
1,1_2,490.8
2,4_6,469.6
3,4_7,494.6
4,2_6,534.6
5,4_9,444.8
6,1_7,442.6
7,1_8,428.8
8,1_9,404.8
1,6_7,513.8
2,3_5,504
3,4_7,494.6
4,4_8,524.8
5,1_6,422.4
6,2_8,488.6
7,2_9,455.8
8,1_9,404.8
1,1_2,490.8
2,1_3,430.2
3,6_9,492.2
4,2_6,534.6
5,4_9,444.8
6,3_9,474.6
7,1_8,428.8
8,1_9,404.8
1,7_8,495.4
2,4_6,469.6
3,3_6,530.4
4,3_7,446.4
5,4_9,444.8
6,2_8,488.6
7,1_8,428.8
8,1_9,404.8
1,8_9,496.4
2,2_4,463.4
3,6_9,492.2
4,3_7,446.4
5,4_9,444.8
6,1_7,442.6
7,1_8,428.8
8,1_9,404.8
1,5_6,536.667
2,5_7,520.8
3,4_7,494.6
4,4_8,524.8
5,4_9,444.8
6,1_7,442.6
7,1_8,428.8
8,1_9,404.8
1,4_5,534
2,1_3,430.2
3,1_4,422
4,3_7,446.4
5,2_7,438.6
6,2_8,488.6
7,1_8,428.8
8,1_9,404.8
1,3_4,591.2
2,2_4,463.4
3,3_6,530.4
4,4_8,524.8
5,2_7,438.6
6,3_9,474.6
7,1_8,428.8
8,1_9,404.8
1,3_4,591.2
2,3_5,504
3,3_6,530.4
4,4_8,524.8
5,1_6,422.4
6,3_9,474.6
7,2_9,455.8
8,1_9,404.8
1,4_5,534
2,4_6,469.6
3,3_6,530.4
4,1_5,412
5,2_7,438.6
6,1_7,442.6
7,1_8,428.8
8,1_9,404.8
1,3_4,591.2
2,3_5,504
3,4_7,494.6
4,1_5,412
5,3_8,435.2
6,2_8,488.6
7,2_9,455.8
8,1_9,404.8
1,7_8,495.4
2,7_9,578
3,4_7,494.6
4,5_9,488
5,4_9,444.8
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,8_9,496.4
2,1_3,430.2
3,4_7,494.6
4,5_9,488
5,3_8,435.2
6,2_8,488.6
7,1_8,428.8
8,1_9,404.8
1,7_8,495.4
2,5_7,520.8
3,3_6,530.4
4,1_5,412
5,3_8,435.2
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,1_2,490.8
2,2_4,463.4
3,4_7,494.6
4,3_7,446.4
5,2_7,438.6
6,2_8,488.6
7,1_8,428.8
8,1_9,404.8
1,4_5,534
2,5_7,520.8
3,5_8,487.6
4,4_8,524.8
5,3_8,435.2
6,3_9,474.6
7,1_8,428.8
8,1_9,404.8
1,3_4,591.2
2,6_8,588.2
3,6_9,492.2
4,1_5,412
5,3_8,435.2
6,1_7,442.6
7,1_8,428.8
8,1_9,404.8
1,5_6,536.667
2,4_6,469.6
3,4_7,494.6
4,4_8,524.8
5,4_9,444.8
6,2_8,488.6
7,1_8,428.8
8,1_9,404.8
1,7_8,495.4
2,7_9,578
3,2_5,466.8
4,4_8,524.8
5,2_7,438.6
6,3_9,474.6
7,2_9,455.8
8,1_9,404.8
1,3_4,591.2
2,2_4,463.4
3,2_5,466.8
4,1_5,412
5,2_7,438.6
6,1_7,442.6
7,1_8,428.8
8,1_9,404.8
1,7_8,495.4
2,4_6,469.6
3,4_7,494.6
4,1_5,412
5,1_6,422.4
6,3_9,474.6
7,1_8,428.8
8,1_9,404.8
1,7_8,495.4
2,3_5,504
3,1_4,422
4,5_9,488
5,3_8,435.2
6,2_8,488.6
7,1_8,428.8
8,1_9,404.8
1,2_3,486.8
2,6_8,588.2
3,6_9,492.2
4,2_6,534.6
5,1_6,422.4
6,2_8,488.6
7,1_8,428.8
8,1_9,404.8
1,4_5,534
2,4_6,469.6
3,4_7,494.6
4,1_5,412
5,1_6,422.4
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,5_6,536.667
2,4_6,469.6
3,1_4,422
4,1_5,412
5,2_7,438.6
6,2_8,488.6
7,1_8,428.8
8,1_9,404.8
1,8_9,496.4
2,5_7,520.8
3,5_8,487.6
4,5_9,488
5,2_7,438.6
6,1_7,442.6
7,1_8,428.8
8,1_9,404.8
1,1_2,490.8
2,2_4,463.4
3,1_4,422
4,5_9,488
5,1_6,422.4
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,7_8,495.4
2,3_5,504
3,3_6,530.4
4,3_7,446.4
5,1_6,422.4
6,2_8,488.6
7,1_8,428.8
8,1_9,404.8
1,1_2,490.8
2,1_3,430.2
3,4_7,494.6
4,5_9,488
5,4_9,444.8
6,2_8,488.6
7,2_9,455.8
8,1_9,404.8
1,2_3,486.8
2,5_7,520.8
3,5_8,487.6
4,4_8,524.8
5,1_6,422.4
6,1_7,442.6
7,1_8,428.8
8,1_9,404.8
1,7_8,495.4
2,4_6,469.6
3,2_5,466.8
4,2_6,534.6
5,3_8,435.2
6,2_8,488.6
7,2_9,455.8
8,1_9,404.8
1,3_4,591.2
2,5_7,520.8
3,1_4,422
4,5_9,488
5,2_7,438.6
6,3_9,474.6
7,1_8,428.8
8,1_9,404.8
1,1_2,490.8
2,7_9,578
3,2_5,466.8
4,3_7,446.4
5,2_7,438.6
6,2_8,488.6
7,2_9,455.8
8,1_9,404.8
1,3_4,591.2
2,5_7,520.8
3,3_6,530.4
4,5_9,488
5,3_8,435.2
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,8_9,496.4
2,2_4,463.4
3,2_5,466.8
4,1_5,412
5,3_8,435.2
6,2_8,488.6
7,2_9,455.8
8,1_9,404.8
1,8_9,496.4
2,4_6,469.6
3,6_9,492.2
4,2_6,534.6
5,4_9,444.8
6,3_9,474.6
7,1_8,428.8
8,1_9,404.8
1,1_2,490.8
2,6_8,588.2
3,2_5,466.8
4,4_8,524.8
5,1_6,422.4
6,2_8,488.6
7,2_9,455.8
8,1_9,404.8
1,5_6,536.667
2,1_3,430.2
3,1_4,422
4,4_8,524.8
5,1_6,422.4
6,2_8,488.6
7,2_9,455.8
8,1_9,404.8
1,3_4,591.2
2,1_3,430.2
3,3_6,530.4
4,4_8,524.8
5,4_9,444.8
6,1_7,442.6
7,1_8,428.8
8,1_9,404.8
1,6_7,513.8
2,2_4,463.4
3,5_8,487.6
4,1_5,412
5,1_6,422.4
6,3_9,474.6
7,2_9,455.8
8,1_9,404.8
1,7_8,495.4
2,6_8,588.2
3,5_8,487.6
4,4_8,524.8
5,3_8,435.2
6,2_8,488.6
7,1_8,428.8
8,1_9,404.8
1,7_8,495.4
2,4_6,469.6
3,4_7,494.6
4,1_5,412
5,2_7,438.6
6,2_8,488.6
7,1_8,428.8
8,1_9,404.8
1,4_5,534
2,4_6,469.6
3,3_6,530.4
4,3_7,446.4
5,4_9,444.8
6,2_8,488.6
7,2_9,455.8
8,1_9,404.8
1,6_7,513.8
2,5_7,520.8
3,2_5,466.8
4,2_6,534.6
5,4_9,444.8
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,6_7,513.8
2,4_6,469.6
3,1_4,422
4,3_7,446.4
5,4_9,444.8
6,3_9,474.6
7,2_9,455.8
8,1_9,404.8
1,3_4,591.2
2,3_5,504
3,5_8,487.6
4,3_7,446.4
5,3_8,435.2
6,1_7,442.6
7,1_8,428.8
8,1_9,404.8
1,1_2,490.8
2,4_6,469.6
3,3_6,530.4
4,4_8,524.8
5,1_6,422.4
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,8_9,496.4
2,7_9,578
3,3_6,530.4
4,5_9,488
5,2_7,438.6
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,6_7,513.8
2,6_8,588.2
3,6_9,492.2
4,4_8,524.8
5,3_8,435.2
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,2_3,486.8
2,3_5,504
3,2_5,466.8
4,1_5,412
5,1_6,422.4
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,5_6,536.667
2,4_6,469.6
3,2_5,466.8
4,1_5,412
5,4_9,444.8
6,3_9,474.6
7,2_9,455.8
8,1_9,404.8
1,2_3,486.8
2,3_5,504
3,3_6,530.4
4,2_6,534.6
5,2_7,438.6
6,3_9,474.6
7,1_8,428.8
8,1_9,404.8
1,2_3,486.8
2,4_6,469.6
3,3_6,530.4
4,4_8,524.8
5,4_9,444.8
6,2_8,488.6
7,2_9,455.8
8,1_9,404.8
1,6_7,513.8
2,2_4,463.4
3,6_9,492.2
4,2_6,534.6
5,1_6,422.4
6,1_7,442.6
7,1_8,428.8
8,1_9,404.8
1,4_5,534
2,6_8,588.2
3,1_4,422
4,3_7,446.4
5,2_7,438.6
6,3_9,474.6
7,1_8,428.8
8,1_9,404.8
1,8_9,496.4
2,5_7,520.8
3,2_5,466.8
4,2_6,534.6
5,2_7,438.6
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,6_7,513.8
2,4_6,469.6
3,6_9,492.2
4,5_9,488
5,3_8,435.2
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,8_9,496.4
2,1_3,430.2
3,5_8,487.6
4,4_8,524.8
5,3_8,435.2
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,2_3,486.8
2,6_8,588.2
3,2_5,466.8
4,3_7,446.4
5,4_9,444.8
6,1_7,442.6
7,1_8,428.8
8,1_9,404.8
1,6_7,513.8
2,1_3,430.2
3,2_5,466.8
4,1_5,412
5,4_9,444.8
6,1_7,442.6
7,1_8,428.8
8,1_9,404.8
1,6_7,513.8
2,5_7,520.8
3,4_7,494.6
4,3_7,446.4
5,2_7,438.6
6,3_9,474.6
7,2_9,455.8
8,1_9,404.8
1,8_9,496.4
2,1_3,430.2
3,1_4,422
4,5_9,488
5,2_7,438.6
6,1_7,442.6
7,1_8,428.8
8,1_9,404.8
1,3_4,591.2
2,3_5,504
3,1_4,422
4,1_5,412
5,4_9,444.8
6,3_9,474.6
7,2_9,455.8
8,1_9,404.8
1,7_8,495.4
2,7_9,578
3,2_5,466.8
4,5_9,488
5,2_7,438.6
6,2_8,488.6
7,2_9,455.8
8,1_9,404.8
1,1_2,490.8
2,3_5,504
3,2_5,466.8
4,5_9,488
5,2_7,438.6
6,1_7,442.6
7,1_8,428.8
8,1_9,404.8
1,5_6,536.667
2,7_9,578
3,2_5,466.8
4,4_8,524.8
5,3_8,435.2
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,6_7,513.8
2,2_4,463.4
3,4_7,494.6
4,5_9,488
5,4_9,444.8
6,2_8,488.6
7,2_9,455.8
8,1_9,404.8
1,6_7,513.8
2,7_9,578
3,6_9,492.2
4,2_6,534.6
5,1_6,422.4
6,1_7,442.6
7,1_8,428.8
8,1_9,404.8
1,4_5,534
2,6_8,588.2
3,3_6,530.4
4,4_8,524.8
5,2_7,438.6
6,2_8,488.6
7,1_8,428.8
8,1_9,404.8
1,3_4,591.2
2,1_3,430.2
3,5_8,487.6
4,1_5,412
5,2_7,438.6
6,2_8,488.6
7,1_8,428.8
8,1_9,404.8
1,4_5,534
2,6_8,588.2
3,4_7,494.6
4,4_8,524.8
5,3_8,435.2
6,3_9,474.6
7,2_9,455.8
8,1_9,404.8
1,1_2,490.8
2,5_7,520.8
3,1_4,422
4,5_9,488
5,3_8,435.2
6,3_9,474.6
7,2_9,455.8
8,1_9,404.8
1,3_4,591.2
2,6_8,588.2
3,1_4,422
4,1_5,412
5,3_8,435.2
6,3_9,474.6
7,1_8,428.8
8,1_9,404.8
1,2_3,486.8
2,2_4,463.4
3,6_9,492.2
4,2_6,534.6
5,3_8,435.2
6,3_9,474.6
7,2_9,455.8
8,1_9,404.8
1,2_3,486.8
2,2_4,463.4
3,6_9,492.2
4,4_8,524.8
5,1_6,422.4
6,2_8,488.6
7,2_9,455.8
8,1_9,404.8
1,8_9,496.4
2,2_4,463.4
3,3_6,530.4
4,4_8,524.8
5,4_9,444.8
6,3_9,474.6
7,1_8,428.8
8,1_9,404.8
1,3_4,591.2
2,2_4,463.4
3,1_4,422
4,1_5,412
5,3_8,435.2
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,1_2,490.8
2,7_9,578
3,1_4,422
4,1_5,412
5,4_9,444.8
6,3_9,474.6
7,2_9,455.8
8,1_9,404.8
1,4_5,534
2,2_4,463.4
3,5_8,487.6
4,1_5,412
5,1_6,422.4
6,3_9,474.6
7,1_8,428.8
8,1_9,404.8
1,7_8,495.4
2,1_3,430.2
3,2_5,466.8
4,3_7,446.4
5,3_8,435.2
6,3_9,474.6
7,1_8,428.8
8,1_9,404.8
1,4_5,534
2,6_8,588.2
3,1_4,422
4,1_5,412
5,2_7,438.6
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,2_3,486.8
2,2_4,463.4
3,3_6,530.4
4,5_9,488
5,4_9,444.8
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,5_6,536.667
2,4_6,469.6
3,1_4,422
4,1_5,412
5,1_6,422.4
6,1_7,442.6
7,1_8,428.8
8,1_9,404.8
1,3_4,591.2
2,6_8,588.2
3,6_9,492.2
4,5_9,488
5,1_6,422.4
6,3_9,474.6
7,2_9,455.8
8,1_9,404.8
1,8_9,496.4
2,3_5,504
3,5_8,487.6
4,5_9,488
5,1_6,422.4
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,2_3,486.8
2,4_6,469.6
3,1_4,422
4,3_7,446.4
5,4_9,444.8
6,3_9,474.6
7,2_9,455.8
8,1_9,404.8
1,8_9,496.4
2,7_9,578
3,2_5,466.8
4,5_9,488
5,4_9,444.8
6,3_9,474.6
7,1_8,428.8
8,1_9,404.8
1,4_5,534
2,5_7,520.8
3,6_9,492.2
4,2_6,534.6
5,3_8,435.2
6,2_8,488.6
7,1_8,428.8
8,1_9,404.8
1,2_3,486.8
2,1_3,430.2
3,1_4,422
4,1_5,412
5,4_9,444.8
6,3_9,474.6
7,2_9,455.8
8,1_9,404.8
1,4_5,534
2,7_9,578
3,4_7,494.6
4,3_7,446.4
5,2_7,438.6
6,2_8,488.6
7,2_9,455.8
8,1_9,404.8
1,1_2,490.8
2,4_6,469.6
3,2_5,466.8
4,2_6,534.6
5,1_6,422.4
6,3_9,474.6
7,1_8,428.8
8,1_9,404.8
1,2_3,486.8
2,6_8,588.2
3,2_5,466.8
4,5_9,488
5,2_7,438.6
6,3_9,474.6
7,2_9,455.8
8,1_9,404.8
1,6_7,513.8
2,3_5,504
3,1_4,422
4,2_6,534.6
5,4_9,444.8
6,3_9,474.6
7,1_8,428.8
8,1_9,404.8
1,5_6,536.667
2,1_3,430.2
3,3_6,530.4
4,1_5,412
5,4_9,444.8
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,2_3,486.8
2,1_3,430.2
3,6_9,492.2
4,1_5,412
5,1_6,422.4
6,3_9,474.6
7,2_9,455.8
8,1_9,404.8
1,7_8,495.4
2,2_4,463.4
3,2_5,466.8
4,4_8,524.8
5,3_8,435.2
6,2_8,488.6
7,2_9,455.8
8,1_9,404.8
1,8_9,496.4
2,6_8,588.2
3,3_6,530.4
4,1_5,412
5,3_8,435.2
6,1_7,442.6
7,1_8,428.8
8,1_9,404.8
1,5_6,536.667
2,3_5,504
3,3_6,530.4
4,3_7,446.4
5,4_9,444.8
6,3_9,474.6
7,1_8,428.8
8,1_9,404.8
1,3_4,591.2
2,7_9,578
3,2_5,466.8
4,1_5,412
5,4_9,444.8
6,3_9,474.6
7,2_9,455.8
8,1_9,404.8
1,5_6,536.667
2,5_7,520.8
3,2_5,466.8
4,4_8,524.8
5,2_7,438.6
6,1_7,442.6
7,2_9,455.8
8,1_9,404.8
1,3_4,591.2
2,5_7,520.8
3,5_8,487.6
4,1_5,412
5,2_7,438.6
6,1_7,442.6
7,1_8,428.8
8,1_9,404.8
1,6_7,513.8
2,3_5,504
3,5_8,487.6
4,3_7,446.4
