distance,pair,value
3,4_7,693
4,5_9,738.8
5,1_6,642.8
6,1_7,594.6
7,2_9,608.6
8,1_9,555.8
1,7_8,780.8
2,3_5,677.4
3,3_6,704.8
4,2_6,730.8
5,1_6,642.8
6,1_7,594.6
7,2_9,608.6
8,1_9,555.8
1,4_5,778.6
2,7_9,793.25
3,6_9,693.8
4,4_8,615.6
5,2_7,639.2
6,2_8,550.2
7,2_9,608.6
8,1_9,555.8
1,5_6,702.2
2,5_7,647.6
3,5_8,841
4,5_9,738.8
5,3_8,688.75
6,2_8,550.2
7,2_9,608.6
8,1_9,555.8
1,7_8,780.8
2,5_7,647.6
3,2_5,715.6
4,3_7,692.6
5,2_7,639.2
6,1_7,594.6
7,2_9,608.6
8,1_9,555.8
1,3_4,604
2,6_8,780.75
3,5_8,841
4,5_9,738.8
5,4_9,759.8
6,1_7,594.6
7,1_8,598.4
8,1_9,555.8
1,5_6,702.2
2,3_5,677.4
3,5_8,841
4,4_8,615.6
5,3_8,688.75
6,1_7,594.6
7,1_8,598.4
8,1_9,555.8
1,3_4,604
2,6_8,780.75
3,5_8,841
4,1_5,608.8
5,1_6,642.8
6,1_7,594.6
7,1_8,598.4
8,1_9,555.8
1,2_3,651.6
2,6_8,780.75
3,3_6,704.8
4,2_6,730.8
5,3_8,688.75
6,1_7,594.6
7,2_9,608.6
8,1_9,555.8
1,4_5,778.6
2,6_8,780.75
3,4_7,693
4,2_6,730.8
5,3_8,688.75
6,1_7,594.6
7,2_9,608.6
8,1_9,555.8
1,5_6,702.2
2,7_9,793.25
3,5_8,841
4,1_5,608.8
5,1_6,642.8
6,3_9,576.8
7,2_9,608.6
8,1_9,555.8
1,3_4,604
2,4_6,691.4
3,6_9,693.8
4,4_8,615.6
5,4_9,759.8
6,3_9,576.8
7,1_8,598.4
8,1_9,555.8
1,3_4,604
2,6_8,780.75
3,2_5,715.6
4,4_8,615.6
5,3_8,688.75
6,2_8,550.2
7,1_8,598.4
8,1_9,555.8
1,4_5,778.6
2,1_3,624.8
3,2_5,715.6
4,2_6,730.8
5,1_6,642.8
6,2_8,550.2
7,2_9,608.6
8,1_9,555.8
1,7_8,780.8
2,4_6,691.4
3,4_7,693
4,1_5,608.8
5,1_6,642.8
6,3_9,576.8
7,1_8,598.4
8,1_9,555.8
1,7_8,780.8
2,3_5,677.4
3,5_8,841
4,2_6,730.8
5,1_6,642.8
6,1_7,594.6
7,2_9,608.6
8,1_9,555.8
1,4_5,778.6
2,2_4,686
3,3_6,704.8
4,5_9,738.8
5,3_8,688.75
6,1_7,594.6
7,2_9,608.6
8,1_9,555.8
1,3_4,604
2,1_3,624.8
3,4_7,693
4,5_9,738.8
5,2_7,639.2
6,2_8,550.2
7,2_9,608.6
8,1_9,555.8
1,2_3,651.6
2,3_5,677.4
3,6_9,693.8
4,2_6,730.8
5,2_7,639.2
6,3_9,576.8
7,2_9,608.6
8,1_9,555.8
1,5_6,702.2
2,1_3,624.8
3,1_4,704.2
4,5_9,738.8
5,4_9,759.8
6,2_8,550.2
7,2_9,608.6
8,1_9,555.8
1,1_2,582
2,4_6,691.4
3,6_9,693.8
4,3_7,692.6
5,4_9,759.8
6,1_7,594.6
7,1_8,598.4
8,1_9,555.8
1,2_3,651.6
2,1_3,624.8
3,2_5,715.6
4,4_8,615.6
5,4_9,759.8
6,1_7,594.6
7,2_9,608.6
8,1_9,555.8
1,5_6,702.2
2,6_8,780.75
3,5_8,841
4,1_5,608.8
5,2_7,639.2
6,3_9,576.8
7,2_9,608.6
8,1_9,555.8
1,7_8,780.8
2,6_8,780.75
3,2_5,715.6
4,5_9,738.8
5,1_6,642.8
6,2_8,550.2
7,2_9,608.6
8,1_9,555.8
1,6_7,771.6
2,5_7,647.6
3,4_7,693
4,4_8,615.6
5,1_6,642.8
6,3_9,576.8
7,2_9,608.6
8,1_9,555.8
1,3_4,604
2,6_8,780.75
3,4_7,693
4,3_7,692.6
5,4_9,759.8
6,1_7,594.6
7,1_8,598.4
8,1_9,555.8
1,4_5,778.6
2,2_4,686
3,2_5,715.6
4,5_9,738.8
5,4_9,759.8
6,1_7,594.6
7,1_8,598.4
8,1_9,555.8
1,4_5,778.6
2,7_9,793.25
3,1_4,704.2
4,2_6,730.8
5,1_6,642.8
6,2_8,550.2
7,2_9,608.6
8,1_9,555.8
1,4_5,778.6
2,2_4,686
3,2_5,715.6
4,5_9,738.8
5,4_9,759.8
6,2_8,550.2
7,2_9,608.6
8,1_9,555.8
1,3_4,604
2,2_4,686
3,4_7,693
4,4_8,615.6
5,3_8,688.75
6,1_7,594.6
7,1_8,598.4
8,1_9,555.8
1,3_4,604
2,6_8,780.75
3,6_9,693.8
4,3_7,692.6
5,1_6,642.8
6,3_9,576.8
7,2_9,608.6
8,1_9,555.8
1,4_5,778.6
2,2_4,686
3,4_7,693
4,4_8,615.6
5,3_8,688.75
6,2_8,550.2
7,1_8,598.4
8,1_9,555.8
1,5_6,702.2
2,7_9,793.25
3,3_6,704.8
4,4_8,615.6
5,1_6,642.8
6,2_8,550.2
7,2_9,608.6
8,1_9,555.8
1,5_6,702.2
2,4_6,691.4
3,2_5,715.6
4,4_8,615.6
5,4_9,759.8
6,3_9,576.8
7,2_9,608.6
8,1_9,555.8
1,7_8,780.8
2,3_5,677.4
3,2_5,715.6
4,4_8,615.6
5,2_7,639.2
6,3_9,576.8
7,2_9,608.6
8,1_9,555.8
1,6_7,771.6
2,5_7,647.6
3,2_5,715.6
4,1_5,608.8
5,2_7,639.2
6,3_9,576.8
7,1_8,598.4
8,1_9,555.8
1,4_5,778.6
2,3_5,677.4
3,4_7,693
4,4_8,615.6
5,4_9,759.8
6,1_7,594.6
7,1_8,598.4
8,1_9,555.8
1,2_3,651.6
2,5_7,647.6
3,1_4,704.2
4,5_9,738.8
5,3_8,688.75
6,1_7,594.6
7,1_8,598.4
8,1_9,555.8
1,1_2,582
2,1_3,624.8
3,5_8,841
4,2_6,730.8
5,3_8,688.75
6,2_8,550.2
7,1_8,598.4
8,1_9,555.8
1,2_3,651.6
2,6_8,780.75
3,1_4,704.2
4,5_9,738.8
5,2_7,639.2
6,3_9,576.8
7,2_9,608.6
8,1_9,555.8
1,6_7,771.6
2,5_7,647.6
3,4_7,693
4,1_5,608.8
5,4_9,759.8
6,3_9,576.8
7,2_9,608.6
8,1_9,555.8
1,3_4,604
2,5_7,647.6
3,5_8,841
4,3_7,692.6
5,1_6,642.8
6,2_8,550.2
7,1_8,598.4
8,1_9,555.8
1,6_7,771.6
2,7_9,793.25
3,6_9,693.8
4,2_6,730.8
5,2_7,639.2
6,2_8,550.2
7,1_8,598.4
8,1_9,555.8
1,2_3,651.6
2,3_5,677.4
3,1_4,704.2
4,1_5,608.8
5,2_7,639.2
6,1_7,594.6
7,1_8,598.4
8,1_9,555.8
1,8_9,842.4
2,3_5,677.4
3,4_7,693
4,1_5,608.8
5,2_7,639.2
6,3_9,576.8
7,2_9,608.6
8,1_9,555.8
1,6_7,771.6
2,2_4,686
3,6_9,693.8
4,4_8,615.6
5,4_9,759.8
6,3_9,576.8
7,1_8,598.4
8,1_9,555.8
1,3_4,604
2,2_4,686
3,5_8,841
4,1_5,608.8
5,2_7,639.2
6,2_8,550.2
7,1_8,598.4
8,1_9,555.8
1,8_9,842.4
2,7_9,793.25
3,1_4,704.2
4,5_9,738.8
5,1_6,642.8
6,2_8,550.2
7,1_8,598.4
8,1_9,555.8
1,5_6,702.2
2,6_8,780.75
3,3_6,704.8
4,3_7,692.6
5,1_6,642.8
6,1_7,594.6
7,2_9,608.6
8,1_9,555.8
1,6_7,771.6
2,2_4,686
3,1_4,704.2
4,1_5,608.8
5,1_6,642.8
6,1_7,594.6
7,2_9,608.6
8,1_9,555.8
1,5_6,702.2
2,4_6,691.4
3,4_7,693
4,2_6,730.8
5,3_8,688.75
6,3_9,576.8
7,2_9,608.6
8,1_9,555.8
1,3_4,604
2,3_5,677.4
3,5_8,841
4,3_7,692.6
5,1_6,642.8
6,1_7,594.6
7,1_8,598.4
8,1_9,555.8
1,7_8,780.8
2,4_6,691.4
3,5_8,841
4,1_5,608.8
5,3_8,688.75
6,2_8,550.2
7,2_9,608.6
8,1_9,555.8
1,3_4,604
2,3_5,677.4
3,2_5,715.6
4,5_9,738.8
5,4_9,759.8
6,3_9,576.8
7,2_9,608.6
8,1_9,555.8
1,4_5,778.6
2,4_6,691.4
3,5_8,841
4,4_8,615.6
5,1_6,642.8
6,3_9,576.8
7,1_8,598.4
8,1_9,555.8
1,2_3,651.6
2,2_4,686
3,3_6,704.8
4,3_7,692.6
5,1_6,642.8
6,2_8,550.2
7,2_9,608.6
8,1_9,555.8
1,1_2,582
2,7_9,793.25
3,2_5,715.6
4,4_8,615.6
5,1_6,642.8
6,2_8,550.2
7,2_9,608.6
8,1_9,555.8
1,5_6,702.2
2,3_5,677.4
3,6_9,693.8
4,2_6,730.8
5,4_9,759.8
6,3_9,576.8
7,1_8,598.4
8,1_9,555.8
1,1_2,582
2,1_3,624.8
3,1_4,704.2
4,4_8,615.6
5,2_7,639.2
6,2_8,550.2
7,1_8,598.4
8,1_9,555.8
1,8_9,842.4
2,7_9,793.25
3,1_4,704.2
4,2_6,730.8
5,4_9,759.8
6,1_7,594.6
7,1_8,598.4
8,1_9,555.8
1,5_6,702.2
2,4_6,691.4
3,4_7,693
4,2_6,730.8
5,1_6,642.8
6,1_7,594.6
7,2_9,608.6
8,1_9,555.8
1,3_4,604
2,4_6,691.4
3,4_7,693
4,1_5,608.8
5,2_7,639.2
6,2_8,550.2
7,1_8,598.4
8,1_9,555.8
1,8_9,842.4
2,2_4,686
3,2_5,715.6
4,5_9,738.8
5,2_7,639.2
6,2_8,550.2
7,1_8,598.4
8,1_9,555.8
1,3_4,604
2,4_6,691.4
3,4_7,693
4,2_6,730.8
5,4_9,759.8
6,3_9,576.8
7,1_8,598.4
8,1_9,555.8
1,1_2,582
2,7_9,793.25
3,6_9,693.8
4,3_7,692.6
5,4_9,759.8
6,3_9,576.8
7,2_9,608.6
8,1_9,555.8
1,5_6,702.2
2,4_6,691.4
3,1_4,704.2
4,1_5,608.8
5,3_8,688.75
6,1_7,594.6
7,2_9,608.6
8,1_9,555.8
1,3_4,604
2,5_7,647.6
3,3_6,704.8
4,5_9,738.8
5,1_6,642.8
6,3_9,576.8
7,1_8,598.4
8,1_9,555.8
1,1_2,582
2,7_9,793.25
3,6_9,693.8
4,2_6,730.8
5,2_7,639.2
6,3_9,576.8
7,1_8,598.4
8,1_9,555.8
1,1_2,582
2,1_3,624.8
3,4_7,693
4,3_7,692.6
5,3_8,688.75
6,1_7,594.6
7,2_9,608.6
8,1_9,555.8
1,5_6,702.2
2,6_8,780.75
3,3_6,704.8
4,5_9,738.8
5,3_8,688.75
6,2_8,550.2
7,2_9,608.6
8,1_9,555.8
1,4_5,778.6
2,2_4,686
3,3_6,704.8
4,2_6,730.8
5,1_6,642.8
6,3_9,576.8
7,1_8,598.4
8,1_9,555.8
1,5_6,702.2
2,4_6,691.4
3,6_9,693.8
4,3_7,692.6
5,2_7,639.2
6,2_8,550.2
7,1_8,598.4
8,1_9,555.8
1,7_8,780.8
2,5_7,647.6
3,2_5,715.6
4,2_6,730.8
5,1_6,642.8
6,2_8,550.2
7,1_8,598.4
8,1_9,555.8
1,7_8,780.8
2,5_7,647.6
3,5_8,841
4,4_8,615.6
5,2_7,639.2
6,2_8,550.2
7,2_9,608.6
8,1_9,555.8
1,4_5,778.6
2,7_9,793.25
3,2_5,715.6
4,1_5,608.8
5,4_9,759.8
6,3_9,576.8
7,1_8,598.4
8,1_9,555.8
1,3_4,604
2,6_8,780.75
3,6_9,693.8
4,2_6,730.8
5,3_8,688.75
6,2_8,550.2
7,2_9,608.6
8,1_9,555.8
1,3_4,604
2,4_6,691.4
3,2_5,715.6
4,3_7,692.6
5,1_6,642.8
6,3_9,576.8
7,1_8,598.4
8,1_9,555.8
1,1_2,582
2,3_5,677.4
3,6_9,693.8
4,4_8,615.6
5,3_8,688.75
6,3_9,576.8
7,1_8,598.4
8,1_9,555.8
1,6_7,771.6
2,3_5,677.4
3,3_6,704.8
4,3_7,692.6
5,2_7,639.2
6,3_9,576.8
7,1_8,598.4
8,1_9,555.8
1,8_9,842.4
2,6_8,780.75
3,3_6,704.8
4,4_8,615.6
5,4_9,759.8
6,2_8,550.2
7,2_9,608.6
8,1_9,555.8
1,7_8,780.8
2,3_5,677.4
3,4_7,693
4,3_7,692.6
5,1_6,642.8
6,2_8,550.2
7,1_8,598.4
8,1_9,555.8
1,7_8,780.8
2,6_8,780.75
3,3_6,704.8
4,1_5,608.8
5,2_7,639.2
6,3_9,576.8
7,2_9,608.6
8,1_9,555.8
1,3_4,604
2,2_4,686
3,2_5,715.6
4,3_7,692.6
5,4_9,759.8
6,3_9,576.8
7,2_9,608.6
8,1_9,555.8
1,7_8,780.8
2,6_8,780.75
3,2_5,715.6
4,2_6,730.8
5,4_9,759.8
6,1_7,594.6
7,2_9,608.6
8,1_9,555.8
1,1_2,582
2,5_7,647.6
3,2_5,715.6
4,3_7,692.6
5,1_6,642.8
6,3_9,576.8
7,1_8,598.4
8,1_9,555.8
1,6_7,771.6
2,2_4,686
3,5_8,841
4,5_9,738.8
5,3_8,688.75
6,2_8,550.2
7,2_9,608.6
8,1_9,555.8
1,3_4,604
2,4_6,691.4
3,5_8,841
4,2_6,730.8
5,1_6,642.8
6,1_7,594.6
7,2_9,608.6
8,1_9,555.8
1,6_7,771.6
2,7_9,793.25
3,6_9,693.8
4,3_7,692.6
5,2_7,639.2
6,2_8,550.2
7,2_9,608.6
8,1_9,555.8
1,1_2,582
2,7_9,793.25
3,5_8,841
4,2_6,730.8
5,1_6,642.8
6,2_8,550.2
7,1_8,598.4
8,1_9,555.8
1,5_6,702.2
2,5_7,647.6
3,5_8,841
4,1_5,608.8
5,1_6,642.8
6,3_9,576.8
7,2_9,608.6
8,1_9,555.8
1,3_4,604
2,4_6,691.4
3,6_9,693.8
4,1_5,608.8
5,3_8,688.75
6,1_7,594.6
7,1_8,598.4
8,1_9,555.8
1,3_4,604
2,5_7,647.6
3,2_5,715.6
4,2_6,730.8
5,1_6,642.8
6,3_9,576.8
7,2_9,608.6
8,1_9,555.8
1,3_4,604
2,7_9,793.25
3,1_4,704.2
4,2_6,730.8
5,1_6,642.8
6,1_7,594.6
7,1_8,598.4
8,1_9,555.8
1,6_7,771.6
2,7_9,793.25
3,4_7,693
4,1_5,608.8
5,4_9,759.8
6,3_9,576.8
7,2_9,608.6
8,1_9,555.8
1,6_7,771.6
2,3_5,677.4
3,6_9,693.8
4,1_5,608.8
5,4_9,759.8
6,2_8,550.2
7,1_8,598.4
8,1_9,555.8
1,5_6,702.2
2,6_8,780.75
3,2_5,715.6
4,4_8,615.6
5,4_9,759.8
6,2_8,550.2
7,2_9,608.6
8,1_9,555.8
1,3_4,604
2,4_6,691.4
3,1_4,704.2
4,4_8,615.6
5,1_6,642.8
6,2_8,550.2
7,1_8,598.4
8,1_9,555.8
1,1_2,582
2,6_8,780.75
3,1_4,704.2
4,2_6,730.8
5,1_6,642.8
6,1_7,594.6
7,1_8,598.4
8,1_9,555.8
1,8_9,842.4
2,2_4,686
3,2_5,715.6
4,4_8,615.6
5,1_6,642.8
6,1_7,594.6
7,1_8,598.4
8,1_9,555.8
1,4_5,778.6
2,3_5,677.4
3,6_9,693.8
4,2_6,730.8
5,4_9,759.8
6,3_9,576.8
7,2_9,608.6
8,1_9,555.8
1,4_5,778.6
2,6_8,780.75
3,3_6,704.8
4,1_5,608.8
5,1_6,642.8
6,1_7,594.6
7,1_8,598.4
8,1_9,555.8
1,8_9,842.4
2,7_9,793.25
3,2_5,715.6
4,4_8,615.6
5,4_9,759.8
6,2_8,550.2
7,2_9,608.6
8,1_9,555.8
1,5_6,702.2
2,2_4,686
3,6_9,693.8
4,2_6,730.8
5,3_8,688.75
6,1_7,594.6
7,1_8,598.4
8,1_9,555.8
1,7_8,780.8
2,2_4,686
3,4_7,693
4,3_7,692.6
5,2_7,639.2
6,2_8,550.2
7,1_8,598.4
8,1_9,555.8
1,4_5,778.6
2,4_6,691.4
3,4_7,693
4,4_8,615.6
5,4_9,759.8
6,3_9,576.8
7,1_8,598.4
8,1_9,555.8
1,6_7,771.6
2,3_5,677.4
3,6_9,693.8
4,3_7,692.6
5,2_7,639.2
6,2_8,550.2
7,1_8,598.4
8,1_9,555.8
1,8_9,842.4
2,1_3,624.8
3,6_9,693.8
4,3_7,692.6
5,1_6,642.8
6,2_8,550.2
7,2_9,608.6
8,1_9,555.8
1,3_4,604
2,7_9,793.25
3,6_9,693.8
4,4_8,615.6
5,2_7,639.2
6,1_7,594.6
7,2_9,608.6
8,1_9,555.8
1,4_5,778.6
2,4_6,691.4
3,1_4,704.2
4,5_9,738.8
5,4_9,759.8
6,1_7,594.6
7,2_9,608.6
8,1_9,555.8
1,1_2,582
2,1_3,624.8
3,3_6,704.8
4,3_7,692.6
5,2_7,639.2
6,2_8,550.2
7,1_8,598.4
8,1_9,555.8
1,5_6,702.2
2,5_7,647.6
3,3_6,704.8
4,1_5,608.8
5,3_8,688.75
6,3_9,576.8
7,2_9,608.6
8,1_9,555.8
1,4_5,778.6
2,2_4,686
3,6_9,693.8
4,4_8,615.6
5,4_9,759.8
6,1_7,594.6
7,2_9,608.6
8,1_9,555.8
1,6_7,771.6
2,2_4,686
3,2_5,715.6
4,5_9,738.8
5,2_7,639.2
6,1_7,594.6
7,2_9,608.6
8,1_9,555.8
1,3_4,604
2,2_4,686
3,1_4,704.2
4,2_6,730.8
5,4_9,759.8
6,3_9,576.8
7,1_8,598.4
8,1_9,555.8
1,5_6,702.2
2,5_7,647.6
3,2_5,715.6
4,5_9,738.8
5,3_8,688.75
6,2_8,550.2
7,1_8,598.4
8,1_9,555.8
1,3_4,604
2,1_3,624.8
3,3_6,704.8
4,2_6,730.8
5,1_6,642.8
6,1_7,594.6
7,1_8,598.4
8,1_9,555.8
1,6_7,771.6
2,4_6,691.4
3,3_6,704.8
4,5_9,738.8
5,3_8,688.75
6,3_9,576.8
7,2_9,608.6
8,1_9,555.8
1,4_5,778.6
2,5_7,647.6
3,6_9,693.8
4,4_8,615.6
5,4_9,759.8
6,3_9,576.8
7,2_9,608.6
8,1_9,555.8
1,1_2,582
2,6_8,780.75
3,5_8,841
4,2_6,730.8
5,1_6,642.8
6,3_9,576.8
7,1_8,598.4
8,1_9,555.8
1,7_8,780.8
2,7_9,793.25
3,5_8,841
4,1_5,608.8
5,1_6,642.8
6,1_7,594.6
7,2_9,608.6
8,1_9,555.8
1,2_3,651.6
2,5_7,647.6
3,5_8,841
4,1_5,608.8
5,4_9,759.8
6,2_8,550.2
7,2_9,608.6
8,1_9,555.8
1,4_5,778.6
2,1_3,624.8
3,2_5,715.6
4,2_6,730.8
5,4_9,759.8
6,3_9,576.8
7,1_8,598.4
8,1_9,555.8
1,3_4,604
2,5_7,647.6
3,4_7,693
4,4_8,615.6
5,3_8,688.75
6,2_8,550.2
7,2_9,608.6
8,1_9,555.8
1,8_9,842.4
2,4_6,691.4
3,5_8,841
4,4_8,615.6
5,4_9,759.8
6,3_9,576.8
7,2_9,608.6
8,1_9,555.8
1,3_4,604
2,6_8,780.75
3,6_9,693.8
4,5_9,738.8
5,2_7,639.2
6,3_9,576.8
7,2_9,608.6
8,1_9,555.8
1,7_8,780.8
2,1_3,624.8
3,5_8,841
4,5_9,738.8
5,4_9,759.8
6,3_9,576.8
7,2_9,608.6
8,1_9,555.8
1,1_2,582
2,1_3,624.8
3,3_6,704.8
4,1_5,608.8
5,4_9,759.8
6,2_8,550.2
7,2_9,608.6
8,1_9,555.8
1,6_7,771.6
2,2_4,686
3,6_9,693.8
4,5_9,738.8
5,3_8,688.75
6,2_8,550.2
7,1_8,598.4
8,1_9,555.8
1,8_9,842.4
2,2_4,686
3,1_4,704.2
4,2_6,730.8
5,2_7,639.2
6,3_9,576.8
7,2_9,608.6
8,1_9,555.8
1,8_9,842.4
2,7_9,793.25
3,4_7,693
4,4_8,615.6
5,3_8,688.75
6,1_7,594.6
7,1_8,598.4
8,1_9,555.8
1,6_7,771.6
2,6_8,780.75
3,3_6,704.8
4,2_6,730.8
5,3_8,688.75
6,3_9,576.8
7,1_8,598.4
8,1_9,555.8
1,4_5,778.6
2,1_3,624.8
3,5_8,841
4,5_9,738.8
5,1_6,642.8
6,3_9,576.8
7,1_8,598.4
8,1_9,555.8
1,5_6,702.2
2,3_5,677.4
3,5_8,841
4,4_8,615.6
5,3_8,688.75
6,2_8,550.2
7,1_8,598.4
8,1_9,555.8
1,3_4,604
2,4_6,691.4
3,6_9,693.8
4,3_7,692.6
5,4_9,759.8
6,1_7,594.6
7,1_8,598.4
8,1_9,555.8
1,1_2,582
2,3_5,677.4
3,4_7,693
4,5_9,738.8
5,4_9,759.8
6,3_9,576.8
7,1_8,598.4
8,1_9,555.8
1,6_7,771.6
2,2_4,686
3,4_7,693
4,3_7,692.6
5,4_9,759.8
6,2_8,550.2
7,1_8,598.4
8,1_9,555.8
1,3_4,604
2,6_8,780.75
3,5_8,841
4,5_9,738.8
5,1_6,642.8
6,3_9,576.8
7,2_9,608.6
8,1_9,555.8
1,4_5,778.6
2,3_5,677.4
3,6_9,693.8
4,4_8,615.6
5,3_8,688.75
6,2_8,550.2
7,1_8,598.4
8,1_9,555.8
1,2_3,651.6
2,4_6,691.4
3,2_5,715.6
4,5_9,738.8
5,3_8,688.75
6,1_7,594.6
7,1_8,598.4
8,1_9,555.8
1,7_8,780.8
2,5_7,647.6
3,1_4,704.2
4,4_8,615.6
5,4_9,759.8
6,2_8,550.2
7,1_8,598.4
8,1_9,555.8
1,8_9,842.4
2,7_9,793.25
3,3_6,704.8
4,5_9,738.8
5,2_7,639.2
6,2_8,550.2
7,2_9,608.6
8,1_9,555.8
1,5_6,702.2
2,7_9,793.25
3,5_8,841
4,4_8,615.6
5,3_8,688.75
6,2_8,550.2
7,2_9,608.6
8,1_9,555.8
1,4_5,778.6
2,3_5,677.4
3,2_5,715.6
4,1_5,608.8
5,3_8,688.75
6,3_9,576.8
7,2_9,608.6
8,1_9,555.8
1,3_4,604
2,1_3,624.8
3,5_8,841
4,5_9,738.8
5,1_6,642.8
6,2_8,550.2
7,1_8,598.4
8,1_9,555.8
1,1_2,582
2,6_8,780.75
3,2_5,715.6
4,3_7,692.6
5,2_7,639.2
6,1_7,594.6
7,2_9,608.6
8,1_9,555.8
1,4_5,778.6
2,3_5,677.4
3,2_5,715.6
4,4_8,615.6
5,1_6,642.8
6,3_9,576.8
7,2_9,608.6
8,1_9,555.8
1,8_9,842.4
2,4_6,691.4
3,2_5,715.6
4,1_5,608.8
5,2_7,639.2
6,2_8,550.2
7,2_9,608.6
8,1_9,555.8
1,5_6,702.2
2,7_9,793.25
3,5_8,841
4,5_9,738.8
5,3_8,688.75
6,1_7,594.6
7,2_9,608.6
8,1_9,555.8
1,3_4,604
2,4_6,691.4
3,1_4,704.2
4,3_7,692.6
5,3_8,688.75
6,1_7,594.6
7,2_9,608.6
8,1_9,555.8
1,2_3,651.6
2,6_8,780.75
3,5_8,841
4,3_7,692.6
5,3_8,688.75
6,2_8,550.2
7,2_9,608.6
8,1_9,555.8
1,5_6,702.2
2,4_6,691.4
3,6_9,693.8
4,1_5,608.8
5,4_9,759.8
6,3_9,576.8
7,1_8,598.4
8,1_9,555.8
1,2_3,651.6
2,3_5,677.4
3,2_5,715.6
4,2_6,730.8
5,3_8,688.75
6,3_9,576.8
7,1_8,598.4
8,1_9,555.8
1,4_5,778.6
2,4_6,691.4
3,4_7,693
4,4_8,615.6
5,2_7,639.2
6,1_7,594.6
7,1_8,598.4
8,1_9,555.8
1,5_6,702.2
2,6_8,780.75
3,1_4,704.2
4,5_9,738.8
5,3_8,688.75
6,2_8,550.2
7,1_8,598.4
8,1_9,555.8
1,8_9,842.4
2,2_4,686
3,1_4,704.2
4,1_5,608.8
5,3_8,688.75
6,3_9,576.8
7,2_9,608.6
8,1_9,555.8
1,7_8,780.8
2,6_8,780.75
3,3_6,704.8
4,3_7,692.6
5,3_8,688.75
6,1_7,594.6
7,1_8,598.4
8,1_9,555.8
1,5_6,702.2
2,6_8,780.75
3,3_6,704.8
4,4_8,615.6
5,1_6,642.8
6,2_8,550.2
7,2_9,608.6
8,1_9,555.8
1,6_7,771.6
2,5_7,647.6
3,4_7,693
4,3_7,692.6
5,4_9,759.8
6,2_8,550.2
7,1_8,598.4
8,1_9,555.8
1,6_7,771.6
2,7_9,793.25
3,3_6,704.8
4,3_7,692.6
5,2_7,639.2
6,1_7,594.6
7,2_9,608.6
8,1_9,555.8
1,4_5,778.6
2,3_5,677.4
3,1_4,704.2
4,5_9,738.8
5,1_6,642.8
6,3_9,576.8
7,1_8,598.4
8,1_9,555.8
1,2_3,651.6
2,2_4,686
3,5_8,841
4,3_7,692.6
5,3_8,688.75
6,2_8,550.2
7,1_8,598.4
8,1_9,555.8
1,7_8,780.8
2,3_5,677.4
3,4_7,693
4,2_6,730.8
5,2_7,639.2
6,3_9,576.8
7,1_8,598.4
8,1_9,555.8
1,1_2,582
2,7_9,793.25
3,5_8,841
4,4_8,615.6
5,4_9,759.8
6,1_7,594.6
7,2_9,608.6
8,1_9,555.8
1,5_6,702.2
2,4_6,691.4
3,6_9,693.8
4,1_5,608.8
5,1_6,642.8
6,2_8,550.2
7,2_9,608.6
8,1_9,555.8
1,7_8,780.8
2,4_6,691.4
3,1_4,704.2
4,5_9,738.8
5,4_9,759.8
6,2_8,550.2
7,2_9,608.6
8,1_9,555.8
1,1_2,582
2,5_7,647.6
3,4_7,693
4,4_8,615.6
5,4_9,759.8
6,1_7,594.6
7,1_8,598.4
8,1_9,555.8
1,4_5,778.6
2,4_6,691.4
3,6_9,693.8
4,1_5,608.8
5,4_9,759.8
6,2_8,550.2
7,1_8,598.4
8,1_9,555.8
1,8_9,842.4
2,2_4,686
3,6_9,693.8
4,1_5,608.8
5,1_6,642.8
6,1_7,594.6
7,1_8,598.4
8,1_9,555.8
1,2_3,651.6
2,3_5,677.4
3,3_6,704.8
4,5_9,738.8
5,2_7,639.2
6,2_8,550.2
7,1_8,598.4
8,1_9,555.8
1,5_6,702.2
2,3_5,677.4
3,6_9,693.8
4,3_7,692.6
5,1_6,642.8
6,1_7,594.6
7,1_8,598.4
8,1_9,555.8
1,3_4,604
2,5_7,647.6
3,1_4,704.2
4,5_9,738.8
5,3_8,688.75
6,3_9,576.8
7,1_8,598.4
8,1_9,555.8
1,5_6,702.2
2,1_3,624.8
3,5_8,841
4,5_9,738.8
5,2_7,639.2
6,2_8,550.2
7,2_9,608.6
8,1_9,555.8
1,2_3,651.6
2,6_8,780.75
3,2_5,715.6
4,2_6,730.8
5,1_6,642.8
6,2_8,550.2
7,2_9,608.6
8,1_9,555.8
1,8_9,842.4
2,7_9,793.25
3,2_5,715.6
4,4_8,615.6
5,4_9,759.8
6,2_8,550.2
7,1_8,598.4
8,1_9,555.8
1,8_9,842.4
2,3_5,677.4
3,1_4,704.2
4,4_8,615.6
5,2_7,639.2
6,1_7,594.6
7,2_9,608.6
8,1_9,555.8
1,2_3,651.6
2,2_4,686
3,5_8,841
4,1_5,608.8
5,1_6,642.8
6,2_8,550.2
7,2_9,608.6
8,1_9,555.8
1,8_9,842.4
2,2_4,686
3,3_6,704.8
4,5_9,738.8
5,3_8,688.75
6,2_8,550.2
7,1_8,598.4
8,1_9,555.8
1,1_2,582
2,3_5,677.4
3,5_8,841
4,2_6,730.8
5,1_6,642.8
6,1_7,594.6
7,2_9,608.6
8,1_9,555.8
1,5_6,702.2
2,5_7,647.6
3,1_4,704.2
4,2_6,730.8
5,1_6,642.8
