distance,pair,value
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,1_2,804.8
2,7_9,885.75
3,2_5,695.4
4,1_5,591.4
5,3_8,632.75
6,1_7,629.4
7,1_8,571.5
8,1_9,580
1,3_4,756.4
2,2_4,596.2
3,3_6,812
4,1_5,591.4
5,1_6,558.4
6,2_8,660.6
7,1_8,571.5
8,1_9,580
1,7_8,902.2
2,2_4,596.2
3,6_9,895.4
4,5_9,703.6
5,2_7,690
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,1_2,804.8
2,4_6,754.8
3,6_9,895.4
4,5_9,703.6
5,1_6,558.4
6,1_7,629.4
7,1_8,571.5
8,1_9,580
1,1_2,804.8
2,6_8,859.2
3,6_9,895.4
4,2_6,746
5,3_8,632.75
6,1_7,629.4
7,1_8,571.5
8,1_9,580
1,1_2,804.8
2,1_3,661.25
3,4_7,788.8
4,2_6,746
5,2_7,690
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,3_4,756.4
2,3_5,630.8
3,5_8,738.4
4,2_6,746
5,1_6,558.4
6,2_8,660.6
7,1_8,571.5
8,1_9,580
1,6_7,896.4
2,1_3,661.25
3,2_5,695.4
4,3_7,596.4
5,4_9,746.6
6,3_9,663.2
7,2_9,610.8
8,1_9,580
1,3_4,756.4
2,1_3,661.25
3,4_7,788.8
4,5_9,703.6
5,2_7,690
6,3_9,663.2
7,1_8,571.5
8,1_9,580
1,4_5,803.8
2,1_3,661.25
3,3_6,812
4,1_5,591.4
5,1_6,558.4
6,1_7,629.4
7,1_8,571.5
8,1_9,580
1,7_8,902.2
2,7_9,885.75
3,3_6,812
4,2_6,746
5,1_6,558.4
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,1_2,804.8
2,3_5,630.8
3,5_8,738.4
4,2_6,746
5,4_9,746.6
6,3_9,663.2
7,1_8,571.5
8,1_9,580
1,1_2,804.8
2,1_3,661.25
3,3_6,812
4,3_7,596.4
5,4_9,746.6
6,2_8,660.6
7,1_8,571.5
8,1_9,580
1,5_6,803
2,1_3,661.25
3,3_6,812
4,3_7,596.4
5,4_9,746.6
6,1_7,629.4
7,1_8,571.5
8,1_9,580
1,4_5,803.8
2,5_7,738.2
3,1_4,704.4
4,4_8,660.4
5,4_9,746.6
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,5_6,803
2,2_4,596.2
3,5_8,738.4
4,1_5,591.4
5,1_6,558.4
6,1_7,629.4
7,2_9,610.8
8,1_9,580
1,6_7,896.4
2,5_7,738.2
3,2_5,695.4
4,1_5,591.4
5,1_6,558.4
6,3_9,663.2
7,2_9,610.8
8,1_9,580
1,7_8,902.2
2,7_9,885.75
3,4_7,788.8
4,1_5,591.4
5,3_8,632.75
6,3_9,663.2
7,2_9,610.8
8,1_9,580
1,4_5,803.8
2,1_3,661.25
3,5_8,738.4
4,2_6,746
5,2_7,690
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,5_6,803
2,4_6,754.8
3,1_4,704.4
4,5_9,703.6
5,2_7,690
6,3_9,663.2
7,1_8,571.5
8,1_9,580
1,4_5,803.8
2,4_6,754.8
3,4_7,788.8
4,2_6,746
5,4_9,746.6
6,3_9,663.2
7,2_9,610.8
8,1_9,580
1,6_7,896.4
2,2_4,596.2
3,2_5,695.4
4,4_8,660.4
5,2_7,690
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,5_6,803
2,7_9,885.75
3,1_4,704.4
4,4_8,660.4
5,3_8,632.75
6,3_9,663.2
7,2_9,610.8
8,1_9,580
1,1_2,804.8
2,7_9,885.75
3,1_4,704.4
4,3_7,596.4
5,2_7,690
6,3_9,663.2
7,2_9,610.8
8,1_9,580
1,8_9,987.8
2,2_4,596.2
3,5_8,738.4
4,2_6,746
5,3_8,632.75
6,1_7,629.4
7,2_9,610.8
8,1_9,580
1,3_4,756.4
2,7_9,885.75
3,1_4,704.4
4,4_8,660.4
5,1_6,558.4
6,3_9,663.2
7,1_8,571.5
8,1_9,580
1,5_6,803
2,2_4,596.2
3,5_8,738.4
4,5_9,703.6
5,4_9,746.6
6,1_7,629.4
7,2_9,610.8
8,1_9,580
1,2_3,781.2
2,3_5,630.8
3,2_5,695.4
4,2_6,746
5,1_6,558.4
6,1_7,629.4
7,1_8,571.5
8,1_9,580
1,4_5,803.8
2,2_4,596.2
3,4_7,788.8
4,5_9,703.6
5,3_8,632.75
6,1_7,629.4
7,1_8,571.5
8,1_9,580
1,2_3,781.2
2,7_9,885.75
3,6_9,895.4
4,3_7,596.4
5,2_7,690
6,1_7,629.4
7,1_8,571.5
8,1_9,580
1,2_3,781.2
2,3_5,630.8
3,1_4,704.4
4,1_5,591.4
5,2_7,690
6,2_8,660.6
7,1_8,571.5
8,1_9,580
1,7_8,902.2
2,7_9,885.75
3,4_7,788.8
4,3_7,596.4
5,4_9,746.6
6,2_8,660.6
7,1_8,571.5
8,1_9,580
1,2_3,781.2
2,2_4,596.2
3,1_4,704.4
4,5_9,703.6
5,4_9,746.6
6,3_9,663.2
7,2_9,610.8
8,1_9,580
1,8_9,987.8
2,2_4,596.2
3,2_5,695.4
4,1_5,591.4
5,3_8,632.75
6,1_7,629.4
7,2_9,610.8
8,1_9,580
1,3_4,756.4
2,7_9,885.75
3,1_4,704.4
4,3_7,596.4
5,3_8,632.75
6,2_8,660.6
7,1_8,571.5
8,1_9,580
1,4_5,803.8
2,6_8,859.2
3,2_5,695.4
4,4_8,660.4
5,2_7,690
6,2_8,660.6
7,1_8,571.5
8,1_9,580
1,4_5,803.8
2,1_3,661.25
3,1_4,704.4
4,1_5,591.4
5,3_8,632.75
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,3_4,756.4
2,3_5,630.8
3,3_6,812
4,4_8,660.4
5,1_6,558.4
6,3_9,663.2
7,2_9,610.8
8,1_9,580
1,5_6,803
2,3_5,630.8
3,2_5,695.4
4,4_8,660.4
5,3_8,632.75
6,3_9,663.2
7,2_9,610.8
8,1_9,580
1,4_5,803.8
2,2_4,596.2
3,1_4,704.4
4,3_7,596.4
5,3_8,632.75
6,2_8,660.6
7,1_8,571.5
8,1_9,580
1,8_9,987.8
2,1_3,661.25
3,1_4,704.4
4,4_8,660.4
5,2_7,690
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,3_4,756.4
2,3_5,630.8
3,4_7,788.8
4,2_6,746
5,2_7,690
6,3_9,663.2
7,1_8,571.5
8,1_9,580
1,3_4,756.4
2,4_6,754.8
3,6_9,895.4
4,4_8,660.4
5,3_8,632.75
6,1_7,629.4
7,1_8,571.5
8,1_9,580
1,6_7,896.4
2,1_3,661.25
3,3_6,812
4,2_6,746
5,2_7,690
6,1_7,629.4
7,1_8,571.5
8,1_9,580
1,8_9,987.8
2,7_9,885.75
3,1_4,704.4
4,1_5,591.4
5,1_6,558.4
6,3_9,663.2
7,1_8,571.5
8,1_9,580
1,4_5,803.8
2,2_4,596.2
3,5_8,738.4
4,3_7,596.4
5,2_7,690
6,2_8,660.6
7,1_8,571.5
8,1_9,580
1,8_9,987.8
2,6_8,859.2
3,3_6,812
4,2_6,746
5,3_8,632.75
6,1_7,629.4
7,1_8,571.5
8,1_9,580
1,7_8,902.2
2,7_9,885.75
3,1_4,704.4
4,2_6,746
5,1_6,558.4
6,3_9,663.2
7,1_8,571.5
8,1_9,580
1,3_4,756.4
2,1_3,661.25
3,4_7,788.8
4,5_9,703.6
5,4_9,746.6
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,8_9,987.8
2,7_9,885.75
3,3_6,812
4,2_6,746
5,1_6,558.4
6,3_9,663.2
7,2_9,610.8
8,1_9,580
1,7_8,902.2
2,6_8,859.2
3,1_4,704.4
4,2_6,746
5,1_6,558.4
6,2_8,660.6
7,1_8,571.5
8,1_9,580
1,8_9,987.8
2,6_8,859.2
3,6_9,895.4
4,2_6,746
5,2_7,690
6,3_9,663.2
7,2_9,610.8
8,1_9,580
1,7_8,902.2
2,1_3,661.25
3,4_7,788.8
4,3_7,596.4
5,2_7,690
6,3_9,663.2
7,1_8,571.5
8,1_9,580
1,6_7,896.4
2,4_6,754.8
3,3_6,812
4,4_8,660.4
5,4_9,746.6
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,1_2,804.8
2,5_7,738.2
3,3_6,812
4,1_5,591.4
5,3_8,632.75
6,3_9,663.2
7,2_9,610.8
8,1_9,580
1,1_2,804.8
2,6_8,859.2
3,6_9,895.4
4,5_9,703.6
5,4_9,746.6
6,2_8,660.6
7,1_8,571.5
8,1_9,580
1,5_6,803
2,4_6,754.8
3,4_7,788.8
4,2_6,746
5,1_6,558.4
6,3_9,663.2
7,1_8,571.5
8,1_9,580
1,4_5,803.8
2,1_3,661.25
3,6_9,895.4
4,2_6,746
5,1_6,558.4
6,2_8,660.6
7,1_8,571.5
8,1_9,580
1,7_8,902.2
2,7_9,885.75
3,2_5,695.4
4,1_5,591.4
5,1_6,558.4
6,2_8,660.6
7,1_8,571.5
8,1_9,580
1,5_6,803
2,3_5,630.8
3,3_6,812
4,2_6,746
5,2_7,690
6,1_7,629.4
7,1_8,571.5
8,1_9,580
1,1_2,804.8
2,4_6,754.8
3,3_6,812
4,1_5,591.4
5,3_8,632.75
6,2_8,660.6
7,1_8,571.5
8,1_9,580
1,4_5,803.8
2,6_8,859.2
3,2_5,695.4
4,5_9,703.6
5,3_8,632.75
6,3_9,663.2
7,2_9,610.8
8,1_9,580
1,8_9,987.8
2,3_5,630.8
3,3_6,812
4,4_8,660.4
5,3_8,632.75
6,2_8,660.6
7,1_8,571.5
8,1_9,580
1,2_3,781.2
2,7_9,885.75
3,2_5,695.4
4,5_9,703.6
5,2_7,690
6,1_7,629.4
7,1_8,571.5
8,1_9,580
1,8_9,987.8
2,3_5,630.8
3,2_5,695.4
4,1_5,591.4
5,2_7,690
6,3_9,663.2
7,2_9,610.8
8,1_9,580
1,8_9,987.8
2,3_5,630.8
3,1_4,704.4
4,5_9,703.6
5,2_7,690
6,2_8,660.6
7,1_8,571.5
8,1_9,580
1,2_3,781.2
2,5_7,738.2
3,4_7,788.8
4,3_7,596.4
5,2_7,690
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,2_3,781.2
2,2_4,596.2
3,6_9,895.4
4,3_7,596.4
5,4_9,746.6
6,2_8,660.6
7,1_8,571.5
8,1_9,580
1,5_6,803
2,6_8,859.2
3,3_6,812
4,4_8,660.4
5,2_7,690
6,3_9,663.2
7,2_9,610.8
8,1_9,580
1,7_8,902.2
2,5_7,738.2
3,5_8,738.4
4,4_8,660.4
5,2_7,690
6,2_8,660.6
7,1_8,571.5
8,1_9,580
1,6_7,896.4
2,7_9,885.75
3,4_7,788.8
4,3_7,596.4
5,1_6,558.4
6,1_7,629.4
7,1_8,571.5
8,1_9,580
1,1_2,804.8
2,6_8,859.2
3,4_7,788.8
4,4_8,660.4
5,1_6,558.4
6,3_9,663.2
7,1_8,571.5
8,1_9,580
1,2_3,781.2
2,5_7,738.2
3,1_4,704.4
4,5_9,703.6
5,4_9,746.6
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,8_9,987.8
2,6_8,859.2
3,6_9,895.4
4,3_7,596.4
5,3_8,632.75
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,4_5,803.8
2,7_9,885.75
3,2_5,695.4
4,3_7,596.4
5,1_6,558.4
6,1_7,629.4
7,2_9,610.8
8,1_9,580
1,7_8,902.2
2,2_4,596.2
3,3_6,812
4,1_5,591.4
5,2_7,690
6,2_8,660.6
7,1_8,571.5
8,1_9,580
1,7_8,902.2
2,6_8,859.2
3,3_6,812
4,4_8,660.4
5,3_8,632.75
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,2_3,781.2
2,2_4,596.2
3,3_6,812
4,2_6,746
5,2_7,690
6,1_7,629.4
7,1_8,571.5
8,1_9,580
1,5_6,803
2,2_4,596.2
3,3_6,812
4,4_8,660.4
5,1_6,558.4
6,2_8,660.6
7,1_8,571.5
8,1_9,580
1,5_6,803
2,5_7,738.2
3,2_5,695.4
4,4_8,660.4
5,1_6,558.4
6,1_7,629.4
7,1_8,571.5
8,1_9,580
1,3_4,756.4
2,6_8,859.2
3,2_5,695.4
4,3_7,596.4
5,3_8,632.75
6,1_7,629.4
7,1_8,571.5
8,1_9,580
1,1_2,804.8
2,6_8,859.2
3,5_8,738.4
4,1_5,591.4
5,4_9,746.6
6,2_8,660.6
7,1_8,571.5
8,1_9,580
1,2_3,781.2
2,7_9,885.75
3,2_5,695.4
4,4_8,660.4
5,2_7,690
6,2_8,660.6
7,1_8,571.5
8,1_9,580
1,4_5,803.8
2,2_4,596.2
3,6_9,895.4
4,3_7,596.4
5,2_7,690
6,1_7,629.4
7,1_8,571.5
8,1_9,580
1,6_7,896.4
2,5_7,738.2
3,1_4,704.4
4,2_6,746
5,4_9,746.6
6,2_8,660.6
7,1_8,571.5
8,1_9,580
1,4_5,803.8
2,7_9,885.75
3,4_7,788.8
4,1_5,591.4
5,3_8,632.75
6,1_7,629.4
7,2_9,610.8
8,1_9,580
1,6_7,896.4
2,7_9,885.75
3,3_6,812
4,1_5,591.4
5,2_7,690
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,2_3,781.2
2,1_3,661.25
3,1_4,704.4
4,4_8,660.4
5,4_9,746.6
6,1_7,629.4
7,2_9,610.8
8,1_9,580
1,5_6,803
2,3_5,630.8
3,2_5,695.4
4,5_9,703.6
5,3_8,632.75
6,3_9,663.2
7,1_8,571.5
8,1_9,580
1,4_5,803.8
2,1_3,661.25
3,4_7,788.8
4,1_5,591.4
5,1_6,558.4
6,1_7,629.4
7,2_9,610.8
8,1_9,580
1,6_7,896.4
2,4_6,754.8
3,1_4,704.4
4,3_7,596.4
5,2_7,690
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,5_6,803
2,7_9,885.75
3,2_5,695.4
4,4_8,660.4
5,4_9,746.6
6,1_7,629.4
7,1_8,571.5
8,1_9,580
1,7_8,902.2
2,5_7,738.2
3,6_9,895.4
4,5_9,703.6
5,4_9,746.6
6,1_7,629.4
7,2_9,610.8
8,1_9,580
1,5_6,803
2,7_9,885.75
3,2_5,695.4
4,5_9,703.6
5,2_7,690
6,3_9,663.2
7,2_9,610.8
8,1_9,580
1,3_4,756.4
2,1_3,661.25
3,5_8,738.4
4,3_7,596.4
5,4_9,746.6
6,3_9,663.2
7,1_8,571.5
8,1_9,580
1,2_3,781.2
2,6_8,859.2
3,2_5,695.4
4,2_6,746
5,3_8,632.75
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,7_8,902.2
2,4_6,754.8
3,1_4,704.4
4,3_7,596.4
5,4_9,746.6
6,1_7,629.4
7,2_9,610.8
8,1_9,580
1,4_5,803.8
2,6_8,859.2
3,4_7,788.8
4,4_8,660.4
5,2_7,690
6,2_8,660.6
7,1_8,571.5
8,1_9,580
1,5_6,803
2,1_3,661.25
3,4_7,788.8
4,3_7,596.4
5,4_9,746.6
6,1_7,629.4
7,2_9,610.8
8,1_9,580
1,1_2,804.8
2,3_5,630.8
3,5_8,738.4
4,1_5,591.4
5,1_6,558.4
6,1_7,629.4
7,2_9,610.8
8,1_9,580
1,5_6,803
2,3_5,630.8
3,2_5,695.4
4,4_8,660.4
5,2_7,690
6,3_9,663.2
7,2_9,610.8
8,1_9,580
1,3_4,756.4
2,2_4,596.2
3,6_9,895.4
4,2_6,746
5,3_8,632.75
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,7_8,902.2
2,3_5,630.8
3,3_6,812
4,5_9,703.6
5,3_8,632.75
6,1_7,629.4
7,1_8,571.5
8,1_9,580
1,7_8,902.2
2,4_6,754.8
3,3_6,812
4,1_5,591.4
5,4_9,746.6
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,6_7,896.4
2,2_4,596.2
3,3_6,812
4,3_7,596.4
5,3_8,632.75
6,3_9,663.2
7,2_9,610.8
8,1_9,580
1,4_5,803.8
2,6_8,859.2
3,2_5,695.4
4,4_8,660.4
5,2_7,690
6,2_8,660.6
7,1_8,571.5
8,1_9,580
1,1_2,804.8
2,2_4,596.2
3,5_8,738.4
4,2_6,746
5,2_7,690
6,3_9,663.2
7,2_9,610.8
8,1_9,580
1,7_8,902.2
2,3_5,630.8
3,1_4,704.4
4,1_5,591.4
5,4_9,746.6
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,1_2,804.8
2,6_8,859.2
3,6_9,895.4
4,2_6,746
5,4_9,746.6
6,2_8,660.6
7,1_8,571.5
8,1_9,580
1,3_4,756.4
2,6_8,859.2
3,1_4,704.4
4,4_8,660.4
5,2_7,690
6,3_9,663.2
7,1_8,571.5
8,1_9,580
1,7_8,902.2
2,7_9,885.75
3,6_9,895.4
4,3_7,596.4
5,2_7,690
6,3_9,663.2
7,1_8,571.5
8,1_9,580
1,7_8,902.2
2,2_4,596.2
3,3_6,812
4,5_9,703.6
5,4_9,746.6
6,1_7,629.4
7,2_9,610.8
8,1_9,580
1,1_2,804.8
2,4_6,754.8
3,4_7,788.8
4,1_5,591.4
5,1_6,558.4
6,3_9,663.2
7,2_9,610.8
8,1_9,580
1,7_8,902.2
2,3_5,630.8
3,5_8,738.4
4,5_9,703.6
5,3_8,632.75
6,3_9,663.2
7,2_9,610.8
8,1_9,580
1,3_4,756.4
2,4_6,754.8
3,3_6,812
4,4_8,660.4
5,3_8,632.75
6,1_7,629.4
7,2_9,610.8
8,1_9,580
1,1_2,804.8
2,3_5,630.8
3,5_8,738.4
4,3_7,596.4
5,1_6,558.4
6,3_9,663.2
7,1_8,571.5
8,1_9,580
1,1_2,804.8
2,2_4,596.2
3,2_5,695.4
4,4_8,660.4
5,3_8,632.75
6,2_8,660.6
7,1_8,571.5
8,1_9,580
1,5_6,803
2,3_5,630.8
3,4_7,788.8
4,2_6,746
5,1_6,558.4
6,3_9,663.2
7,2_9,610.8
8,1_9,580
1,7_8,902.2
2,1_3,661.25
3,3_6,812
4,3_7,596.4
5,3_8,632.75
6,2_8,660.6
7,1_8,571.5
8,1_9,580
1,6_7,896.4
2,6_8,859.2
3,3_6,812
4,1_5,591.4
5,1_6,558.4
6,3_9,663.2
7,1_8,571.5
8,1_9,580
1,8_9,987.8
2,2_4,596.2
3,5_8,738.4
4,2_6,746
5,2_7,690
6,3_9,663.2
7,2_9,610.8
8,1_9,580
1,5_6,803
2,2_4,596.2
3,1_4,704.4
4,2_6,746
5,1_6,558.4
6,3_9,663.2
7,2_9,610.8
8,1_9,580
1,5_6,803
2,3_5,630.8
3,2_5,695.4
4,5_9,703.6
5,3_8,632.75
6,3_9,663.2
7,1_8,571.5
8,1_9,580
1,6_7,896.4
2,5_7,738.2
3,1_4,704.4
4,5_9,703.6
5,2_7,690
6,1_7,629.4
7,2_9,610.8
8,1_9,580
1,3_4,756.4
2,5_7,738.2
3,3_6,812
4,1_5,591.4
5,1_6,558.4
6,3_9,663.2
7,2_9,610.8
8,1_9,580
1,6_7,896.4
2,1_3,661.25
3,6_9,895.4
4,4_8,660.4
5,3_8,632.75
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,1_2,804.8
2,6_8,859.2
3,3_6,812
4,1_5,591.4
5,2_7,690
6,3_9,663.2
7,1_8,571.5
8,1_9,580
1,1_2,804.8
2,3_5,630.8
3,5_8,738.4
4,5_9,703.6
5,1_6,558.4
6,3_9,663.2
7,1_8,571.5
8,1_9,580
1,5_6,803
2,2_4,596.2
3,3_6,812
4,1_5,591.4
5,2_7,690
6,1_7,629.4
7,1_8,571.5
8,1_9,580
1,3_4,756.4
2,3_5,630.8
3,5_8,738.4
4,4_8,660.4
5,2_7,690
6,1_7,629.4
7,2_9,610.8
8,1_9,580
1,8_9,987.8
2,4_6,754.8
3,3_6,812
4,3_7,596.4
5,3_8,632.75
6,3_9,663.2
7,1_8,571.5
8,1_9,580
1,5_6,803
2,1_3,661.25
3,5_8,738.4
4,4_8,660.4
5,2_7,690
6,1_7,629.4
7,2_9,610.8
8,1_9,580
1,8_9,987.8
2,1_3,661.25
3,4_7,788.8
4,5_9,703.6
5,4_9,746.6
6,3_9,663.2
7,1_8,571.5
8,1_9,580
1,5_6,803
2,7_9,885.75
3,3_6,812
4,2_6,746
5,3_8,632.75
6,2_8,660.6
7,1_8,571.5
8,1_9,580
1,5_6,803
2,7_9,885.75
3,1_4,704.4
4,2_6,746
5,1_6,558.4
6,3_9,663.2
7,2_9,610.8
8,1_9,580
1,7_8,902.2
2,3_5,630.8
3,5_8,738.4
4,1_5,591.4
5,2_7,690
6,1_7,629.4
7,1_8,571.5
8,1_9,580
1,1_2,804.8
2,6_8,859.2
3,2_5,695.4
4,3_7,596.4
5,1_6,558.4
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,8_9,987.8
2,5_7,738.2
3,2_5,695.4
4,5_9,703.6
5,3_8,632.75
6,2_8,660.6
7,1_8,571.5
8,1_9,580
1,8_9,987.8
2,3_5,630.8
3,4_7,788.8
4,5_9,703.6
5,3_8,632.75
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,5_6,803
2,2_4,596.2
3,4_7,788.8
4,5_9,703.6
5,4_9,746.6
6,3_9,663.2
7,2_9,610.8
8,1_9,580
1,7_8,902.2
2,6_8,859.2
3,3_6,812
4,1_5,591.4
5,1_6,558.4
6,1_7,629.4
7,1_8,571.5
8,1_9,580
1,7_8,902.2
2,3_5,630.8
3,4_7,788.8
4,1_5,591.4
5,4_9,746.6
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,6_7,896.4
2,7_9,885.75
3,6_9,895.4
4,1_5,591.4
5,2_7,690
6,1_7,629.4
7,2_9,610.8
8,1_9,580
1,3_4,756.4
2,6_8,859.2
3,1_4,704.4
4,4_8,660.4
5,2_7,690
6,1_7,629.4
7,1_8,571.5
8,1_9,580
1,1_2,804.8
2,3_5,630.8
3,5_8,738.4
4,1_5,591.4
5,4_9,746.6
6,1_7,629.4
7,2_9,610.8
8,1_9,580
1,2_3,781.2
2,1_3,661.25
3,6_9,895.4
4,2_6,746
5,2_7,690
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,1_2,804.8
2,5_7,738.2
3,3_6,812
4,2_6,746
5,4_9,746.6
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,1_2,804.8
2,3_5,630.8
3,4_7,788.8
4,1_5,591.4
5,4_9,746.6
6,2_8,660.6
7,1_8,571.5
8,1_9,580
1,1_2,804.8
2,7_9,885.75
3,6_9,895.4
4,1_5,591.4
5,4_9,746.6
6,1_7,629.4
7,2_9,610.8
8,1_9,580
1,3_4,756.4
2,5_7,738.2
3,1_4,704.4
4,2_6,746
5,4_9,746.6
6,3_9,663.2
7,1_8,571.5
8,1_9,580
1,8_9,987.8
2,2_4,596.2
3,5_8,738.4
4,1_5,591.4
5,1_6,558.4
6,1_7,629.4
7,1_8,571.5
8,1_9,580
1,8_9,987.8
2,4_6,754.8
3,4_7,788.8
4,2_6,746
5,3_8,632.75
6,3_9,663.2
7,1_8,571.5
8,1_9,580
1,2_3,781.2
2,2_4,596.2
3,6_9,895.4
4,2_6,746
5,2_7,690
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,8_9,987.8
2,1_3,661.25
3,2_5,695.4
4,4_8,660.4
5,4_9,746.6
6,1_7,629.4
7,2_9,610.8
8,1_9,580
1,1_2,804.8
2,1_3,661.25
3,3_6,812
4,3_7,596.4
5,3_8,632.75
6,1_7,629.4
7,1_8,571.5
8,1_9,580
1,1_2,804.8
2,3_5,630.8
3,3_6,812
4,4_8,660.4
5,4_9,746.6
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,1_2,804.8
2,6_8,859.2
3,4_7,788.8
4,5_9,703.6
5,1_6,558.4
6,3_9,663.2
7,1_8,571.5
8,1_9,580
1,7_8,902.2
2,7_9,885.75
3,2_5,695.4
4,3_7,596.4
5,4_9,746.6
6,1_7,629.4
7,2_9,610.8
8,1_9,580
1,2_3,781.2
2,5_7,738.2
3,5_8,738.4
4,3_7,596.4
5,3_8,632.75
6,1_7,629.4
7,1_8,571.5
8,1_9,580
1,8_9,987.8
2,5_7,738.2
3,4_7,788.8
4,2_6,746
5,4_9,746.6
6,2_8,660.6
7,1_8,571.5
8,1_9,580
1,4_5,803.8
2,4_6,754.8
3,5_8,738.4
4,4_8,660.4
5,3_8,632.75
6,2_8,660.6
7,1_8,571.5
8,1_9,580
1,6_7,896.4
2,7_9,885.75
3,1_4,704.4
4,5_9,703.6
5,1_6,558.4
6,1_7,629.4
7,1_8,571.5
8,1_9,580
1,8_9,987.8
2,1_3,661.25
3,3_6,812
4,2_6,746
5,1_6,558.4
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,7_8,902.2
2,2_4,596.2
3,3_6,812
4,5_9,703.6
5,2_7,690
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,5_6,803
2,4_6,754.8
3,2_5,695.4
4,5_9,703.6
5,2_7,690
6,1_7,629.4
7,2_9,610.8
8,1_9,580
1,3_4,756.4
2,6_8,859.2
3,6_9,895.4
4,5_9,703.6
5,2_7,690
6,3_9,663.2
7,2_9,610.8
8,1_9,580
1,8_9,987.8
2,7_9,885.75
3,1_4,704.4
4,2_6,746
5,2_7,690
6,1_7,629.4
7,1_8,571.5
8,1_9,580
1,4_5,803.8
2,7_9,885.75
3,2_5,695.4
4,4_8,660.4
5,1_6,558.4
6,1_7,629.4
7,1_8,571.5
8,1_9,580
1,3_4,756.4
2,5_7,738.2
3,3_6,812
4,2_6,746
5,4_9,746.6
6,1_7,629.4
7,2_9,610.8
8,1_9,580
1,4_5,803.8
2,6_8,859.2
3,5_8,738.4
4,5_9,703.6
5,1_6,558.4
6,1_7,629.4
7,2_9,610.8
8,1_9,580
1,3_4,756.4
2,5_7,738.2
3,5_8,738.4
4,2_6,746
5,4_9,746.6
6,2_8,660.6
7,1_8,571.5
8,1_9,580
1,4_5,803.8
2,3_5,630.8
3,6_9,895.4
4,5_9,703.6
5,3_8,632.75
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,8_9,987.8
2,1_3,661.25
3,1_4,704.4
4,1_5,591.4
5,4_9,746.6
6,1_7,629.4
7,1_8,571.5
8,1_9,580
1,4_5,803.8
2,2_4,596.2
3,2_5,695.4
4,3_7,596.4
5,4_9,746.6
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,8_9,987.8
2,6_8,859.2
3,4_7,788.8
4,4_8,660.4
5,3_8,632.75
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,3_4,756.4
2,5_7,738.2
3,5_8,738.4
4,5_9,703.6
5,1_6,558.4
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,6_7,896.4
2,3_5,630.8
3,5_8,738.4
4,4_8,660.4
5,2_7,690
6,1_7,629.4
7,2_9,610.8
8,1_9,580
1,7_8,902.2
2,6_8,859.2
3,6_9,895.4
4,4_8,660.4
5,4_9,746.6
6,3_9,663.2
7,2_9,610.8
8,1_9,580
1,3_4,756.4
2,5_7,738.2
3,5_8,738.4
4,5_9,703.6
5,1_6,558.4
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,8_9,987.8
2,1_3,661.25
3,1_4,704.4
4,4_8,660.4
5,4_9,746.6
6,1_7,629.4
7,2_9,610.8
8,1_9,580
1,8_9,987.8
2,3_5,630.8
3,5_8,738.4
4,3_7,596.4
5,2_7,690
6,3_9,663.2
7,1_8,571.5
8,1_9,580
1,1_2,804.8
2,3_5,630.8
3,6_9,895.4
4,1_5,591.4
5,1_6,558.4
6,2_8,660.6
7,2_9,610.8
8,1_9,580
1,6_7,896.4
2,6_8,859.2
3,2_5,695.4
4,4_8,660.4
5,2_7,690
6,3_9,663.2
7,2_9,610.8
8,1_9,580
